410.0 70.0 -1.0 1.0 -1.0 0.8158
120.0 90.0 -1.0 1.0 -1.0 144.6
200.0 40.0 20.5 5.43528864413 None 20.5
370.0 10.0 -1.0 1.0 -1.0 1.364999
140.0 95.0 -1.0 1.0 -1.0 81.43
225.0 85.0 12.64 4.77967279291 None 12.64
305.0 90.0 3.387 3.16946094812 None 3.387
275.0 0.0 -1.0 1.0 -1.0 5.368
315.0 155.0 2.915 3.52485236486 None 2.915
210.0 15.0 16.79 5.11864521636 None 16.79
225.0 15.0 12.64 3.448932085 None 12.64
275.0 165.0 5.368 5.87942230925 None 5.368
400.0 30.0 -1.0 1.0 -1.0 0.928399
250.0 80.0 8.137001 3.80958427662 None 8.137001
235.0 145.0 10.52 9.53844623268 None 10.52
435.0 80.0 -1.0 1.0 -1.0 0.5977
220.0 100.0 13.87 6.42833413729 None 13.87
335.0 100.0 2.180999 2.68886010928 None 2.180999
385.0 45.0 -1.0 1.0 -1.0 1.123999
350.0 45.0 1.779 2.71887351085 None 1.779
255.0 215.0 -1.0 1.0 -1.0 7.477
425.0 110.0 -1.0 1.0 -1.0 0.6735
440.0 95.0 -1.0 1.0 -1.0 0.564
285.0 45.0 4.576 3.0793267161 None 4.576
365.0 35.0 1.458 2.5882191449 None 1.458
450.0 90.0 -1.0 1.0 -1.0 0.501599
370.0 85.0 1.364999 2.62889140791 None 1.364999
295.0 240.0 -1.0 1.0 -1.0 3.938
170.0 45.0 38.88 7.39642119554 None 38.88
160.0 80.0 49.04 21.3671392956 None 49.04
390.0 190.0 -1.0 1.0 -1.0 1.052
325.0 60.0 2.521 2.80967194594 None 2.521
270.0 15.0 5.837 2.97631712428 None 5.837
250.0 90.0 8.137001 3.88884766132 None 8.137001
295.0 25.0 3.938 2.81308452531 None 3.938
440.0 125.0 -1.0 1.0 -1.0 0.564
230.0 15.0 11.51 3.29435980054 None 11.51
205.0 40.0 18.55 5.26894602993 None 18.55
180.0 155.0 -1.0 1.0 -1.0 31.16
140.0 10.0 81.43 10.6153654889 None 81.43
230.0 70.0 11.51 4.34742236291 None 11.51
455.0 145.0 -1.0 1.0 -1.0 0.4718
175.0 85.0 34.81 11.9180043136 None 34.81
390.0 235.0 -1.0 1.0 -1.0 1.052
390.0 35.0 -1.0 1.0 -1.0 1.052
355.0 215.0 -1.0 1.0 -1.0 1.669
275.0 75.0 5.368 3.17028375653 None 5.368
360.0 45.0 1.561001 2.41143465444 None 1.561001
360.0 85.0 1.561001 2.701274379 None 1.561001
175.0 50.0 34.81 7.29400954796 None 34.81
190.0 45.0 25.21 6.10841626206 None 25.21
270.0 120.0 5.837 3.7265362071 None 5.837
305.0 235.0 -1.0 1.0 -1.0 3.387
195.0 100.0 22.7 9.11115546416 None 22.7
325.0 0.0 -1.0 1.0 -1.0 2.521
275.0 170.0 5.368 6.14691110472 None 5.368
320.0 45.0 2.703 2.83118972963 None 2.703
185.0 125.0 28.0 1458.20467309 None 28.0
375.0 160.0 -1.0 1.0 -1.0 1.28
265.0 45.0 6.336 3.35052751745 None 6.336
165.0 10.0 43.63 6.80537666631 None 43.63
215.0 190.0 -1.0 1.0 -1.0 15.24
395.0 120.0 -1.0 1.0 -1.0 0.9889
190.0 70.0 25.21 7.54555333482 None 25.21
280.0 5.0 4.96 3.21923107045 None 4.96
435.0 0.0 -1.0 1.0 -1.0 0.5977
250.0 145.0 8.137001 7.30615230657 None 8.137001
250.0 155.0 8.137001 8.44530616064 None 8.137001
110.0 70.0 -1.0 1.0 -1.0 198.4
340.0 60.0 2.036 2.5100016632 None 2.036
380.0 120.0 -1.0 1.0 -1.0 1.201
245.0 215.0 -1.0 1.0 -1.0 8.848999
385.0 245.0 -1.0 1.0 -1.0 1.123999
245.0 205.0 -1.0 1.0 -1.0 8.848999
390.0 175.0 -1.0 1.0 -1.0 1.052
230.0 125.0 11.51 6.97495759623 None 11.51
290.0 170.0 4.251001 4.4091468904 None 4.251001
330.0 165.0 2.338 3.33067208462 None 2.338
160.0 50.0 49.04 8.33442454662 None 49.04
455.0 0.0 -1.0 1.0 -1.0 0.4718
370.0 225.0 -1.0 1.0 -1.0 1.364999
365.0 125.0 1.458 2.84587904899 None 1.458
285.0 70.0 4.576 3.09903877063 None 4.576
310.0 20.0 3.141999 2.75474563527 None 3.141999
145.0 0.0 -1.0 1.0 -1.0 71.55
245.0 60.0 8.848999 3.54947043466 None 8.848999
390.0 150.0 -1.0 1.0 -1.0 1.052
125.0 35.0 124.3 21.3210386281 None 124.3
425.0 145.0 -1.0 1.0 -1.0 0.6735
250.0 120.0 8.137001 4.6981990895 None 8.137001
355.0 140.0 1.669 2.92743112676 None 1.669
195.0 155.0 -1.0 1.0 -1.0 22.7
190.0 25.0 25.21 5.85670230527 None 25.21
225.0 150.0 12.64 16.9310426257 None 12.64
385.0 200.0 -1.0 1.0 -1.0 1.123999
230.0 200.0 -1.0 1.0 -1.0 11.51
375.0 20.0 -1.0 1.0 -1.0 1.28
370.0 100.0 1.364999 2.654533682 None 1.364999
455.0 45.0 -1.0 1.0 -1.0 0.4718
230.0 210.0 -1.0 1.0 -1.0 11.51
425.0 150.0 -1.0 1.0 -1.0 0.6735
350.0 155.0 1.779 3.09361777368 None 1.779
360.0 185.0 1.561001 3.09443335184 None 1.561001
145.0 100.0 -1.0 1.0 -1.0 71.55
230.0 155.0 11.51 15.1200211328 None 11.51
340.0 220.0 -1.0 1.0 -1.0 2.036
135.0 50.0 93.25 21.5505769115 None 93.25
415.0 20.0 -1.0 1.0 -1.0 0.7636
440.0 230.0 -1.0 1.0 -1.0 0.564
350.0 30.0 1.779 2.69031698366 None 1.779
380.0 195.0 -1.0 1.0 -1.0 1.201
110.0 85.0 -1.0 1.0 -1.0 198.4
365.0 105.0 1.458 2.71096507543 None 1.458
350.0 140.0 1.779 3.04113939447 None 1.779
140.0 20.0 81.43 10.8515408056 None 81.43
420.0 5.0 -1.0 1.0 -1.0 0.717999
190.0 85.0 25.21 8.30778515921 None 25.21
405.0 125.0 -1.0 1.0 -1.0 0.8691
325.0 115.0 2.521 3.10058607263 None 2.521
260.0 25.0 6.883999 3.11442958532 None 6.883999
425.0 240.0 -1.0 1.0 -1.0 0.6735
225.0 70.0 12.64 4.64690050364 None 12.64
340.0 10.0 2.036 2.60646000403 None 2.036
320.0 245.0 -1.0 1.0 -1.0 2.703
280.0 180.0 4.96 6.34182104872 None 4.96
195.0 95.0 22.7 8.66044016842 None 22.7
255.0 240.0 -1.0 1.0 -1.0 7.477
210.0 195.0 -1.0 1.0 -1.0 16.79
420.0 130.0 -1.0 1.0 -1.0 0.717999
165.0 30.0 43.63 7.36986553426 None 43.63
340.0 70.0 2.036 2.73426898139 None 2.036
250.0 85.0 8.137001 3.89597513498 None 8.137001
175.0 140.0 -1.0 1.0 -1.0 34.81
365.0 145.0 1.458 3.00284739467 None 1.458
180.0 175.0 -1.0 1.0 -1.0 31.16
210.0 75.0 16.79 5.72697979991 None 16.79
340.0 115.0 2.036 2.80418810205 None 2.036
225.0 125.0 12.64 7.73952470004 None 12.64
355.0 175.0 1.669 3.06408845798 None 1.669
175.0 70.0 34.81 9.09772900857 None 34.81
175.0 25.0 34.81 6.56039201696 None 34.81
285.0 55.0 4.576 3.20479392973 None 4.576
185.0 65.0 28.0 7.57602865387 None 28.0
285.0 150.0 4.576 4.1836611411 None 4.576
320.0 5.0 2.703 2.91093648018 None 2.703
325.0 210.0 -1.0 1.0 -1.0 2.521
110.0 20.0 198.4 78.8325719794 None 198.4
330.0 50.0 2.338 2.6701093868 None 2.338
290.0 115.0 4.251001 3.38012178268 None 4.251001
315.0 110.0 2.915 3.06496916285 None 2.915
435.0 250.0 -1.0 1.0 -1.0 0.5977
415.0 75.0 -1.0 1.0 -1.0 0.7636
255.0 130.0 7.477 4.53880400156 None 7.477
210.0 120.0 16.79 11.159710193 None 16.79
430.0 70.0 -1.0 1.0 -1.0 0.6341
150.0 85.0 62.97 1038.10344514 None 62.97
395.0 205.0 -1.0 1.0 -1.0 0.9889
270.0 150.0 5.837 4.92885642943 None 5.837
120.0 0.0 -1.0 1.0 -1.0 144.6
220.0 90.0 13.87 5.31895812269 None 13.87
400.0 25.0 -1.0 1.0 -1.0 0.928399
370.0 110.0 1.364999 2.67162853139 None 1.364999
280.0 140.0 4.96 4.30946637592 None 4.96
450.0 70.0 -1.0 1.0 -1.0 0.501599
220.0 175.0 13.87 18460.0396771 None 13.87
345.0 160.0 1.903 3.24970642388 None 1.903
400.0 110.0 -1.0 1.0 -1.0 0.928399
415.0 145.0 -1.0 1.0 -1.0 0.7636
340.0 180.0 2.036 3.60669876419 None 2.036
230.0 10.0 11.51 3.41478504364 None 11.51
385.0 140.0 -1.0 1.0 -1.0 1.123999
255.0 210.0 -1.0 1.0 -1.0 7.477
415.0 225.0 -1.0 1.0 -1.0 0.7636
220.0 45.0 13.87 4.30198421307 None 13.87
405.0 10.0 -1.0 1.0 -1.0 0.8691
315.0 245.0 -1.0 1.0 -1.0 2.915
430.0 225.0 -1.0 1.0 -1.0 0.6341
315.0 125.0 2.915 3.15961895753 None 2.915
160.0 105.0 49.04 2104.08058984 None 49.04
260.0 215.0 -1.0 1.0 -1.0 6.883999
440.0 180.0 -1.0 1.0 -1.0 0.564
390.0 60.0 -1.0 1.0 -1.0 1.052
315.0 190.0 2.915 4.5839819618 None 2.915
245.0 170.0 8.848999 13.6756843192 None 8.848999
450.0 145.0 -1.0 1.0 -1.0 0.501599
380.0 190.0 -1.0 1.0 -1.0 1.201
225.0 35.0 12.64 4.04979678004 None 12.64
315.0 220.0 -1.0 1.0 -1.0 2.915
130.0 20.0 107.6 12.7318779061 None 107.6
265.0 170.0 6.336 8.03537075449 None 6.336
120.0 95.0 -1.0 1.0 -1.0 144.6
145.0 115.0 -1.0 1.0 -1.0 71.55
120.0 30.0 144.6 27.710005587 None 144.6
115.0 110.0 -1.0 1.0 -1.0 169.0
325.0 50.0 2.521 2.76313557908 None 2.521
395.0 230.0 -1.0 1.0 -1.0 0.9889
325.0 125.0 2.521 3.10283116039 None 2.521
165.0 45.0 43.63 7.66207694691 None 43.63
255.0 30.0 7.477 3.41566867528 None 7.477
365.0 15.0 1.458 2.4942399297 None 1.458
305.0 110.0 3.387 3.17633765012 None 3.387
335.0 110.0 2.180999 2.82943686795 None 2.180999
415.0 230.0 -1.0 1.0 -1.0 0.7636
375.0 205.0 -1.0 1.0 -1.0 1.28
135.0 105.0 -1.0 1.0 -1.0 93.25
220.0 35.0 13.87 4.07348156376 None 13.87
190.0 160.0 -1.0 1.0 -1.0 25.21
450.0 120.0 -1.0 1.0 -1.0 0.501599
430.0 130.0 -1.0 1.0 -1.0 0.6341
260.0 95.0 6.883999 3.86745147948 None 6.883999
340.0 20.0 2.036 2.60021926134 None 2.036
295.0 150.0 3.938 3.66407513761 None 3.938
175.0 170.0 -1.0 1.0 -1.0 34.81
315.0 65.0 2.915 2.8866980868 None 2.915
215.0 205.0 -1.0 1.0 -1.0 15.24
425.0 120.0 -1.0 1.0 -1.0 0.6735
375.0 185.0 -1.0 1.0 -1.0 1.28
270.0 230.0 -1.0 1.0 -1.0 5.837
435.0 110.0 -1.0 1.0 -1.0 0.5977
190.0 185.0 -1.0 1.0 -1.0 25.21
245.0 195.0 8.848999 947.999559787 None 8.848999
425.0 200.0 -1.0 1.0 -1.0 0.6735
355.0 20.0 1.669 2.64915387288 None 1.669
135.0 55.0 93.25 26.6261843793 None 93.25
370.0 20.0 1.364999 2.47983314763 None 1.364999
215.0 170.0 15.24 17901.6135217 None 15.24
125.0 30.0 124.3 22.9931611155 None 124.3
270.0 75.0 5.837 3.24937301402 None 5.837
210.0 45.0 16.79 4.83621216366 None 16.79
315.0 235.0 -1.0 1.0 -1.0 2.915
225.0 215.0 -1.0 1.0 -1.0 12.64
215.0 115.0 15.24 8.19732190962 None 15.24
435.0 225.0 -1.0 1.0 -1.0 0.5977
150.0 75.0 62.97 28.1521857269 None 62.97
115.0 65.0 169.0 39017.036504 None 169.0
250.0 50.0 8.137001 3.49416235843 None 8.137001
170.0 75.0 38.88 11.6094536106 None 38.88
390.0 115.0 -1.0 1.0 -1.0 1.052
395.0 185.0 -1.0 1.0 -1.0 0.9889
320.0 115.0 2.703 3.10697552373 None 2.703
280.0 130.0 4.96 3.85217419201 None 4.96
315.0 85.0 2.915 3.00228413781 None 2.915
350.0 100.0 1.779 2.91400815472 None 1.779
175.0 60.0 34.81 7.52726565091 None 34.81
455.0 220.0 -1.0 1.0 -1.0 0.4718
140.0 65.0 81.43 33.181506539 None 81.43
440.0 115.0 -1.0 1.0 -1.0 0.564
245.0 135.0 8.848999 6.76586966883 None 8.848999
155.0 65.0 55.56 12.8034462677 None 55.56
150.0 140.0 -1.0 1.0 -1.0 62.97
320.0 165.0 2.703 3.63475605478 None 2.703
225.0 210.0 -1.0 1.0 -1.0 12.64
270.0 180.0 5.837 9.20777931322 None 5.837
180.0 15.0 31.16 6.01442834575 None 31.16
385.0 195.0 -1.0 1.0 -1.0 1.123999
365.0 210.0 -1.0 1.0 -1.0 1.458
270.0 185.0 5.837 10.1760223631 None 5.837
400.0 85.0 -1.0 1.0 -1.0 0.928399
150.0 115.0 -1.0 1.0 -1.0 62.97
390.0 165.0 -1.0 1.0 -1.0 1.052
405.0 175.0 -1.0 1.0 -1.0 0.8691
375.0 170.0 -1.0 1.0 -1.0 1.28
455.0 185.0 -1.0 1.0 -1.0 0.4718
280.0 245.0 -1.0 1.0 -1.0 4.96
300.0 175.0 3.65 4.23649127734 None 3.65
135.0 40.0 93.25 14.1594838703 None 93.25
275.0 235.0 -1.0 1.0 -1.0 5.368
240.0 85.0 9.657001 4.14697627285 None 9.657001
400.0 60.0 -1.0 1.0 -1.0 0.928399
350.0 75.0 1.779 2.90001300667 None 1.779
290.0 85.0 4.251001 3.21431354028 None 4.251001
360.0 180.0 1.561001 3.15911405548 None 1.561001
435.0 5.0 -1.0 1.0 -1.0 0.5977
210.0 90.0 16.79 6.29753162037 None 16.79
315.0 225.0 -1.0 1.0 -1.0 2.915
285.0 140.0 4.576 4.0374859745 None 4.576
375.0 100.0 -1.0 1.0 -1.0 1.28
405.0 20.0 -1.0 1.0 -1.0 0.8691
440.0 55.0 -1.0 1.0 -1.0 0.564
440.0 250.0 -1.0 1.0 -1.0 0.564
270.0 20.0 5.837 3.06533430547 None 5.837
420.0 60.0 -1.0 1.0 -1.0 0.717999
200.0 75.0 20.5 6.38819199095 None 20.5
345.0 235.0 -1.0 1.0 -1.0 1.903
215.0 90.0 15.24 5.79576762374 None 15.24
270.0 245.0 -1.0 1.0 -1.0 5.837
335.0 185.0 2.180999 3.65996011268 None 2.180999
150.0 130.0 -1.0 1.0 -1.0 62.97
340.0 200.0 2.036 4.23622165272 None 2.036
160.0 140.0 -1.0 1.0 -1.0 49.04
200.0 20.0 20.5 5.51863103272 None 20.5
415.0 0.0 -1.0 1.0 -1.0 0.7636
445.0 160.0 -1.0 1.0 -1.0 0.531101
175.0 145.0 -1.0 1.0 -1.0 34.81
320.0 185.0 2.703 3.96702925372 None 2.703
265.0 10.0 6.336 3.03275262472 None 6.336
220.0 85.0 13.87 5.09474036828 None 13.87
265.0 35.0 6.336 3.2460899879 None 6.336
340.0 95.0 2.036 2.7308478121 None 2.036
435.0 40.0 -1.0 1.0 -1.0 0.5977
245.0 15.0 8.848999 3.00890783927 None 8.848999
270.0 235.0 -1.0 1.0 -1.0 5.837
345.0 155.0 1.903 3.23296054986 None 1.903
405.0 75.0 -1.0 1.0 -1.0 0.8691
380.0 240.0 -1.0 1.0 -1.0 1.201
295.0 115.0 3.938 3.38090778063 None 3.938
295.0 195.0 3.938 7.25470701326 None 3.938
230.0 135.0 11.51 9.06204336064 None 11.51
350.0 65.0 1.779 2.71693067947 None 1.779
335.0 190.0 2.180999 3.797653853 None 2.180999
435.0 60.0 -1.0 1.0 -1.0 0.5977
170.0 140.0 -1.0 1.0 -1.0 38.88
280.0 215.0 -1.0 1.0 -1.0 4.96
350.0 230.0 -1.0 1.0 -1.0 1.779
280.0 20.0 4.96 2.68746370997 None 4.96
270.0 190.0 5.837 11.3072448471 None 5.837
420.0 45.0 -1.0 1.0 -1.0 0.717999
320.0 135.0 2.703 3.16058661318 None 2.703
100.0 85.0 -1.0 1.0 -1.0 281.6
360.0 50.0 1.561001 2.48358429562 None 1.561001
415.0 80.0 -1.0 1.0 -1.0 0.7636
220.0 160.0 13.87 63.5107722526 None 13.87
140.0 115.0 -1.0 1.0 -1.0 81.43
210.0 80.0 16.79 5.7617724843 None 16.79
170.0 120.0 38.88 9064.02931163 None 38.88
190.0 50.0 25.21 6.419884347 None 25.21
440.0 190.0 -1.0 1.0 -1.0 0.564
140.0 70.0 81.43 39.9946565776 None 81.43
255.0 140.0 7.477 5.8584970587 None 7.477
185.0 15.0 28.0 5.86695068778 None 28.0
230.0 65.0 11.51 3.92971773592 None 11.51
280.0 55.0 4.96 3.25480203094 None 4.96
230.0 40.0 11.51 4.00551418039 None 11.51
235.0 110.0 10.52 5.46526998913 None 10.52
165.0 80.0 43.63 15.0539654943 None 43.63
255.0 85.0 7.477 3.68122014031 None 7.477
250.0 110.0 8.137001 4.41289650106 None 8.137001
140.0 40.0 81.43 12.0737783028 None 81.43
310.0 230.0 -1.0 1.0 -1.0 3.141999
360.0 35.0 1.561001 2.58395040289 None 1.561001
455.0 180.0 -1.0 1.0 -1.0 0.4718
430.0 5.0 -1.0 1.0 -1.0 0.6341
370.0 220.0 -1.0 1.0 -1.0 1.364999
325.0 200.0 2.521 4.57970415947 None 2.521
340.0 105.0 2.036 2.63054144747 None 2.036
415.0 150.0 -1.0 1.0 -1.0 0.7636
415.0 200.0 -1.0 1.0 -1.0 0.7636
175.0 150.0 -1.0 1.0 -1.0 34.81
365.0 175.0 1.458 3.14375916359 None 1.458
125.0 115.0 -1.0 1.0 -1.0 124.3
275.0 95.0 5.368 3.45292206674 None 5.368
370.0 95.0 1.364999 2.64598625731 None 1.364999
275.0 10.0 5.368 2.99339949817 None 5.368
300.0 65.0 3.65 3.13865599767 None 3.65
345.0 135.0 1.903 3.14396078058 None 1.903
345.0 35.0 1.903 2.71232793409 None 1.903
130.0 50.0 107.6 39.8050728883 None 107.6
215.0 55.0 15.24 4.34551108874 None 15.24
210.0 20.0 16.79 4.91159446472 None 16.79
290.0 235.0 -1.0 1.0 -1.0 4.251001
130.0 125.0 -1.0 1.0 -1.0 107.6
325.0 100.0 2.521 2.99878574197 None 2.521
135.0 20.0 93.25 11.8042020753 None 93.25
135.0 35.0 93.25 13.3614813724 None 93.25
415.0 130.0 -1.0 1.0 -1.0 0.7636
335.0 120.0 2.180999 3.04574341192 None 2.180999
330.0 65.0 2.338 2.78103380389 None 2.338
360.0 145.0 1.561001 3.00260454413 None 1.561001
170.0 5.0 38.88 6.67840289989 None 38.88
385.0 150.0 -1.0 1.0 -1.0 1.123999
185.0 95.0 28.0 10.7044734417 None 28.0
430.0 180.0 -1.0 1.0 -1.0 0.6341
425.0 50.0 -1.0 1.0 -1.0 0.6735
270.0 5.0 5.837 3.08784626217 None 5.837
410.0 10.0 -1.0 1.0 -1.0 0.8158
160.0 5.0 49.04 7.59702369626 None 49.04
425.0 155.0 -1.0 1.0 -1.0 0.6735
380.0 225.0 -1.0 1.0 -1.0 1.201
365.0 220.0 -1.0 1.0 -1.0 1.458
340.0 90.0 2.036 2.79778950845 None 2.036
170.0 0.0 -1.0 1.0 -1.0 38.88
390.0 135.0 -1.0 1.0 -1.0 1.052
415.0 60.0 -1.0 1.0 -1.0 0.7636
380.0 70.0 -1.0 1.0 -1.0 1.201
370.0 120.0 1.364999 2.69322630857 None 1.364999
360.0 130.0 1.561001 2.86628818973 None 1.561001
440.0 220.0 -1.0 1.0 -1.0 0.564
115.0 20.0 169.0 45.381013203 None 169.0
230.0 165.0 11.51 124.398783607 None 11.51
435.0 155.0 -1.0 1.0 -1.0 0.5977
245.0 55.0 8.848999 3.62775180978 None 8.848999
195.0 145.0 22.7 6994.39661755 None 22.7
340.0 245.0 -1.0 1.0 -1.0 2.036
440.0 80.0 -1.0 1.0 -1.0 0.564
105.0 90.0 -1.0 1.0 -1.0 235.5
440.0 105.0 -1.0 1.0 -1.0 0.564
260.0 110.0 6.883999 4.01256317185 None 6.883999
220.0 185.0 -1.0 1.0 -1.0 13.87
385.0 85.0 -1.0 1.0 -1.0 1.123999
280.0 190.0 4.96 8.52426925734 None 4.96
240.0 100.0 9.657001 4.37983822922 None 9.657001
435.0 15.0 -1.0 1.0 -1.0 0.5977
290.0 10.0 4.251001 2.9944766337 None 4.251001
270.0 40.0 5.837 3.22317362074 None 5.837
360.0 60.0 1.561001 2.65771339052 None 1.561001
270.0 135.0 5.837 4.27511406494 None 5.837
285.0 85.0 4.576 3.24545049658 None 4.576
150.0 120.0 -1.0 1.0 -1.0 62.97
395.0 210.0 -1.0 1.0 -1.0 0.9889
390.0 75.0 -1.0 1.0 -1.0 1.052
420.0 80.0 -1.0 1.0 -1.0 0.717999
330.0 20.0 2.338 2.65589066242 None 2.338
455.0 110.0 -1.0 1.0 -1.0 0.4718
255.0 45.0 7.477 3.38269422726 None 7.477
340.0 40.0 2.036 2.71797028093 None 2.036
195.0 65.0 22.7 6.61725908236 None 22.7
260.0 235.0 -1.0 1.0 -1.0 6.883999
315.0 130.0 2.915 3.17834521491 None 2.915
210.0 145.0 16.79 47.7002307093 None 16.79
340.0 125.0 2.036 3.03514985724 None 2.036
245.0 145.0 8.848999 8.30445878208 None 8.848999
390.0 80.0 -1.0 1.0 -1.0 1.052
250.0 230.0 -1.0 1.0 -1.0 8.137001
420.0 235.0 -1.0 1.0 -1.0 0.717999
350.0 225.0 -1.0 1.0 -1.0 1.779
270.0 155.0 5.837 5.46208144753 None 5.837
400.0 145.0 -1.0 1.0 -1.0 0.928399
160.0 120.0 -1.0 1.0 -1.0 49.04
425.0 55.0 -1.0 1.0 -1.0 0.6735
245.0 105.0 8.848999 4.4067823849 None 8.848999
390.0 130.0 -1.0 1.0 -1.0 1.052
175.0 10.0 34.81 6.01238310446 None 34.81
160.0 65.0 49.04 10.982334621 None 49.04
270.0 250.0 -1.0 1.0 -1.0 5.837
230.0 170.0 11.51 718.118987799 None 11.51
310.0 70.0 3.141999 3.00599884054 None 3.141999
225.0 185.0 -1.0 1.0 -1.0 12.64
305.0 70.0 3.387 3.09106529565 None 3.387
205.0 160.0 18.55 18580.5654108 None 18.55
410.0 55.0 -1.0 1.0 -1.0 0.8158
425.0 140.0 -1.0 1.0 -1.0 0.6735
375.0 250.0 -1.0 1.0 -1.0 1.28
265.0 90.0 6.336 3.59461924752 None 6.336
405.0 100.0 -1.0 1.0 -1.0 0.8691
190.0 75.0 25.21 7.6286098449 None 25.21
330.0 150.0 2.338 3.42491497841 None 2.338
425.0 230.0 -1.0 1.0 -1.0 0.6735
435.0 10.0 -1.0 1.0 -1.0 0.5977
370.0 200.0 -1.0 1.0 -1.0 1.364999
245.0 65.0 8.848999 3.72781417785 None 8.848999
280.0 205.0 4.96 14.4452464763 None 4.96
270.0 130.0 5.837 4.14933653479 None 5.837
425.0 95.0 -1.0 1.0 -1.0 0.6735
105.0 80.0 -1.0 1.0 -1.0 235.5
355.0 245.0 -1.0 1.0 -1.0 1.669
445.0 110.0 -1.0 1.0 -1.0 0.531101
420.0 125.0 -1.0 1.0 -1.0 0.717999
215.0 175.0 -1.0 1.0 -1.0 15.24
220.0 195.0 -1.0 1.0 -1.0 13.87
220.0 210.0 -1.0 1.0 -1.0 13.87
305.0 245.0 -1.0 1.0 -1.0 3.387
390.0 200.0 -1.0 1.0 -1.0 1.052
430.0 60.0 -1.0 1.0 -1.0 0.6341
210.0 60.0 16.79 4.7647058982 None 16.79
200.0 50.0 20.5 5.85837150013 None 20.5
330.0 75.0 2.338 2.84448078367 None 2.338
215.0 100.0 15.24 7.04454430431 None 15.24
390.0 205.0 -1.0 1.0 -1.0 1.052
330.0 250.0 -1.0 1.0 -1.0 2.338
370.0 140.0 1.364999 2.86569415534 None 1.364999
230.0 215.0 -1.0 1.0 -1.0 11.51
380.0 90.0 -1.0 1.0 -1.0 1.201
420.0 40.0 -1.0 1.0 -1.0 0.717999
125.0 90.0 -1.0 1.0 -1.0 124.3
320.0 230.0 -1.0 1.0 -1.0 2.703
380.0 145.0 -1.0 1.0 -1.0 1.201
450.0 130.0 -1.0 1.0 -1.0 0.501599
185.0 75.0 28.0 8.11232530603 None 28.0
435.0 195.0 -1.0 1.0 -1.0 0.5977
435.0 160.0 -1.0 1.0 -1.0 0.5977
335.0 20.0 2.180999 2.62626061682 None 2.180999
360.0 155.0 1.561001 3.00086797923 None 1.561001
170.0 15.0 38.88 6.76820943295 None 38.88
195.0 160.0 -1.0 1.0 -1.0 22.7
180.0 100.0 31.16 19.0365936175 None 31.16
385.0 15.0 -1.0 1.0 -1.0 1.123999
355.0 90.0 1.669 2.64024661919 None 1.669
375.0 220.0 -1.0 1.0 -1.0 1.28
190.0 145.0 25.21 17748.7157293 None 25.21
190.0 15.0 25.21 5.71713868043 None 25.21
440.0 240.0 -1.0 1.0 -1.0 0.564
145.0 35.0 71.55 9.86057065545 None 71.55
225.0 160.0 12.64 42.3415028993 None 12.64
410.0 250.0 -1.0 1.0 -1.0 0.8158
440.0 140.0 -1.0 1.0 -1.0 0.564
305.0 150.0 3.387 3.44994881485 None 3.387
230.0 30.0 11.51 3.87842624435 None 11.51
340.0 100.0 2.036 2.66390611574 None 2.036
225.0 80.0 12.64 4.74310928267 None 12.64
350.0 250.0 -1.0 1.0 -1.0 1.779
305.0 15.0 3.387 2.73020992125 None 3.387
255.0 80.0 7.477 3.59482928195 None 7.477
155.0 5.0 55.56 8.63046135621 None 55.56
360.0 200.0 1.561001 3.35118250926 None 1.561001
155.0 140.0 -1.0 1.0 -1.0 55.56
420.0 250.0 -1.0 1.0 -1.0 0.717999
195.0 180.0 -1.0 1.0 -1.0 22.7
445.0 250.0 -1.0 1.0 -1.0 0.531101
285.0 40.0 4.576 3.01359973617 None 4.576
405.0 70.0 -1.0 1.0 -1.0 0.8691
385.0 110.0 -1.0 1.0 -1.0 1.123999
180.0 110.0 31.16 25.236533161 None 31.16
110.0 80.0 -1.0 1.0 -1.0 198.4
215.0 15.0 15.24 4.57006933086 None 15.24
105.0 25.0 235.5 563.978111391 None 235.5
315.0 60.0 2.915 2.86998172562 None 2.915
325.0 175.0 2.521 3.38881744581 None 2.521
430.0 250.0 -1.0 1.0 -1.0 0.6341
100.0 70.0 -1.0 1.0 -1.0 281.6
395.0 140.0 -1.0 1.0 -1.0 0.9889
350.0 245.0 -1.0 1.0 -1.0 1.779
330.0 70.0 2.338 2.82624501903 None 2.338
400.0 240.0 -1.0 1.0 -1.0 0.928399
445.0 55.0 -1.0 1.0 -1.0 0.531101
440.0 90.0 -1.0 1.0 -1.0 0.564
295.0 185.0 3.938 5.50064024642 None 3.938
255.0 150.0 7.477 6.84771302373 None 7.477
450.0 225.0 -1.0 1.0 -1.0 0.501599
330.0 235.0 -1.0 1.0 -1.0 2.338
355.0 0.0 -1.0 1.0 -1.0 1.669
105.0 0.0 -1.0 1.0 -1.0 235.5
315.0 180.0 2.915 3.83722333558 None 2.915
450.0 125.0 -1.0 1.0 -1.0 0.501599
380.0 35.0 -1.0 1.0 -1.0 1.201
210.0 175.0 -1.0 1.0 -1.0 16.79
135.0 5.0 93.25 12.6680910082 None 93.25
365.0 120.0 1.458 2.82295894821 None 1.458
265.0 125.0 6.336 4.18430945209 None 6.336
455.0 100.0 -1.0 1.0 -1.0 0.4718
315.0 250.0 -1.0 1.0 -1.0 2.915
250.0 15.0 8.137001 3.02851124072 None 8.137001
