txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.5000E+03*GeV,2.9910E+03*GeV,1.0000E+03*GeV]],0.049918],
[['*',[3.5000E+03*GeV,3.0260E+03*GeV,1.1000E+03*GeV]],0.055271],
[['*',[3.5000E+03*GeV,3.0590E+03*GeV,1.2000E+03*GeV]],0.058316],
[['*',[3.5000E+03*GeV,3.1190E+03*GeV,1.4000E+03*GeV]],0.055902],
[['*',[3.5000E+03*GeV,3.1280E+03*GeV,2.5000E+03*GeV]],0.0043261],
[['*',[3.5000E+03*GeV,3.1710E+03*GeV,1.6000E+03*GeV]],0.044863],
[['*',[3.5000E+03*GeV,3.1860E+03*GeV,2.0000E+03*GeV]],0.021154],
[['*',[3.5000E+03*GeV,3.2180E+03*GeV,1.8000E+03*GeV]],0.03331],
[['*',[3.5000E+03*GeV,3.3060E+03*GeV,2.5000E+03*GeV]],0.0053007],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,9.0000E+02*GeV]],0.025488],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.0000E+03*GeV]],0.037943],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.1000E+03*GeV]],0.048353],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.2000E+03*GeV]],0.056201],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.4000E+03*GeV]],0.061414],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.6000E+03*GeV]],0.057102],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,1.8000E+03*GeV]],0.044752],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,2.0000E+03*GeV]],0.031413],
[['*',[3.5000E+03*GeV,3.4950E+03*GeV,2.5000E+03*GeV]],0.0086267],
[['*',[3.5050E+03*GeV,3.5030E+03*GeV,3.5000E+03*GeV]],0.00047253],
[['*',[3.5100E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00046785],
[['*',[3.5200E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00036397],
[['*',[3.5200E+03*GeV,3.5100E+03*GeV,3.5000E+03*GeV]],0.00040823],
[['*',[3.5200E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV]],0.00045835],
[['*',[3.5300E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00042555],
[['*',[3.5300E+03*GeV,3.5150E+03*GeV,3.5000E+03*GeV]],0.00036165],
[['*',[3.5300E+03*GeV,3.5250E+03*GeV,3.5000E+03*GeV]],0.00040604],
[['*',[3.5400E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00032567],
[['*',[3.5400E+03*GeV,3.5200E+03*GeV,3.5000E+03*GeV]],0.00030884],
[['*',[3.5400E+03*GeV,3.5350E+03*GeV,3.5000E+03*GeV]],0.00047737],
[['*',[3.5600E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00032852],
[['*',[3.5600E+03*GeV,3.5300E+03*GeV,3.5000E+03*GeV]],0.0002753],
[['*',[3.5600E+03*GeV,3.5550E+03*GeV,3.5000E+03*GeV]],0.00038006],
[['*',[3.5800E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00037976],
[['*',[3.5800E+03*GeV,3.5400E+03*GeV,3.5000E+03*GeV]],0.0003275],
[['*',[3.5800E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV]],0.00039226],
[['*',[3.6000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0015404],
[['*',[3.6000E+03*GeV,3.0960E+03*GeV,3.0000E+03*GeV]],0.00098439],
[['*',[3.6000E+03*GeV,3.1900E+03*GeV,3.0000E+03*GeV]],0.00093434],
[['*',[3.6000E+03*GeV,3.2870E+03*GeV,3.0000E+03*GeV]],0.00081487],
[['*',[3.6000E+03*GeV,3.3860E+03*GeV,3.0000E+03*GeV]],0.00084117],
[['*',[3.6000E+03*GeV,3.4890E+03*GeV,3.0000E+03*GeV]],0.0011065],
[['*',[3.6000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00031954],
[['*',[3.6000E+03*GeV,3.5270E+03*GeV,3.5000E+03*GeV]],0.00026855],
[['*',[3.6000E+03*GeV,3.5500E+03*GeV,3.5000E+03*GeV]],0.00027936],
[['*',[3.6000E+03*GeV,3.5720E+03*GeV,3.5000E+03*GeV]],0.00023042],
[['*',[3.6000E+03*GeV,3.5950E+03*GeV,3.0000E+03*GeV]],0.0014566],
[['*',[3.6000E+03*GeV,3.5950E+03*GeV,3.5000E+03*GeV]],0.00032617],
[['*',[3.6500E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00019349],
[['*',[3.6500E+03*GeV,3.5390E+03*GeV,3.5000E+03*GeV]],0.00023797],
[['*',[3.6500E+03*GeV,3.5740E+03*GeV,3.5000E+03*GeV]],0.00022309],
[['*',[3.6500E+03*GeV,3.6090E+03*GeV,3.5000E+03*GeV]],0.00022475],
[['*',[3.6500E+03*GeV,3.6450E+03*GeV,3.5000E+03*GeV]],0.00019394],
[['*',[3.7000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.0001588],
[['*',[3.7000E+03*GeV,3.5520E+03*GeV,3.5000E+03*GeV]],0.00019584],
[['*',[3.7000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV]],0.00017528],
[['*',[3.7000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV]],0.00014848],
[['*',[3.7000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV]],0.00016848],
[['*',[3.8000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0015193],
[['*',[3.8000E+03*GeV,3.1240E+03*GeV,3.0000E+03*GeV]],0.00098881],
[['*',[3.8000E+03*GeV,3.2480E+03*GeV,3.0000E+03*GeV]],0.00081502],
[['*',[3.8000E+03*GeV,3.3770E+03*GeV,3.0000E+03*GeV]],0.00067488],
[['*',[3.8000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00016709],
[['*',[3.8000E+03*GeV,3.5110E+03*GeV,3.0000E+03*GeV]],0.00065214],
[['*',[3.8000E+03*GeV,3.5750E+03*GeV,3.5000E+03*GeV]],9.9773e-05],
[['*',[3.8000E+03*GeV,3.6470E+03*GeV,3.5000E+03*GeV]],8.4756e-05],
[['*',[3.8000E+03*GeV,3.6500E+03*GeV,3.0000E+03*GeV]],0.0010004],
[['*',[3.8000E+03*GeV,3.7200E+03*GeV,3.5000E+03*GeV]],0.00010455],
[['*',[3.8000E+03*GeV,3.7950E+03*GeV,3.0000E+03*GeV]],0.0016235],
[['*',[3.8000E+03*GeV,3.7950E+03*GeV,3.5000E+03*GeV]],0.00012398],
[['*',[3.9000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00016864],
[['*',[3.9000E+03*GeV,3.5990E+03*GeV,3.5000E+03*GeV]],6.418e-05],
[['*',[3.9000E+03*GeV,3.6950E+03*GeV,3.5000E+03*GeV]],6.639e-05],
[['*',[3.9000E+03*GeV,3.7940E+03*GeV,3.5000E+03*GeV]],8.56e-05],
[['*',[3.9000E+03*GeV,3.8950E+03*GeV,3.5000E+03*GeV]],0.0001072],
[['*',[4.0000E+03*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,9.4000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.3000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],1.4856e-07],
[['*',[4.0000E+03*GeV,1.6100E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.6500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.00034845],
[['*',[4.0000E+03*GeV,2.1300E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.3300E+02*GeV,1.5000E+02*GeV]],2.6297e-07],
[['*',[4.0000E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.00047985],
[['*',[4.0000E+03*GeV,2.6100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.7400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.9700E+02*GeV,2.0000E+02*GeV]],0.00060991],
[['*',[4.0000E+03*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.00057374],
[['*',[4.0000E+03*GeV,3.4700E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,3.4900E+02*GeV,1.5000E+02*GeV]],5.4377e-07],
[['*',[4.0000E+03*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.00065008],
[['*',[4.0000E+03*GeV,3.6000E+02*GeV,2.5000E+02*GeV]],0.00076958],
[['*',[4.0000E+03*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.0007207],
[['*',[4.0000E+03*GeV,4.1100E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,4.2100E+02*GeV,3.0000E+02*GeV]],0.00085383],
[['*',[4.0000E+03*GeV,4.3100E+02*GeV,2.0000E+02*GeV]],0.0012761],
[['*',[4.0000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.00073983],
[['*',[4.0000E+03*GeV,4.6900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,4.8000E+02*GeV,3.5000E+02*GeV]],0.00091132],
[['*',[4.0000E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00076718],
[['*',[4.0000E+03*GeV,5.0700E+02*GeV,2.5000E+02*GeV]],0.0020673],
[['*',[4.0000E+03*GeV,5.2400E+02*GeV,1.5000E+02*GeV]],1.0211e-06],
[['*',[4.0000E+03*GeV,5.3900E+02*GeV,4.0000E+02*GeV]],0.0010371],
[['*',[4.0000E+03*GeV,5.5500E+02*GeV,5.5000E+02*GeV]],0.00080182],
[['*',[4.0000E+03*GeV,5.6500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,5.8000E+02*GeV,3.0000E+02*GeV]],0.0029991],
[['*',[4.0000E+03*GeV,5.9700E+02*GeV,4.5000E+02*GeV]],0.0012931],
[['*',[4.0000E+03*GeV,6.0500E+02*GeV,6.0000E+02*GeV]],0.00086122],
[['*',[4.0000E+03*GeV,6.2400E+02*GeV,2.0000E+02*GeV]],0.0055227],
[['*',[4.0000E+03*GeV,6.4800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,6.5000E+02*GeV,3.5000E+02*GeV]],0.0044732],
[['*',[4.0000E+03*GeV,6.5400E+02*GeV,5.0000E+02*GeV]],0.001715],
[['*',[4.0000E+03*GeV,6.5500E+02*GeV,6.5000E+02*GeV]],0.0011185],
[['*',[4.0000E+03*GeV,7.0500E+02*GeV,7.0000E+02*GeV]],0.0017582],
[['*',[4.0000E+03*GeV,7.1000E+02*GeV,5.5000E+02*GeV]],0.0028553],
[['*',[4.0000E+03*GeV,7.1600E+02*GeV,2.5000E+02*GeV]],0.0082137],
[['*',[4.0000E+03*GeV,7.1800E+02*GeV,4.0000E+02*GeV]],0.006806],
[['*',[4.0000E+03*GeV,7.6600E+02*GeV,6.0000E+02*GeV]],0.0044917],
[['*',[4.0000E+03*GeV,7.8300E+02*GeV,4.5000E+02*GeV]],0.0090132],
[['*',[4.0000E+03*GeV,7.8700E+02*GeV,1.5000E+02*GeV]],1.0555e-06],
[['*',[4.0000E+03*GeV,8.0000E+02*GeV,3.0000E+02*GeV]],0.0099121],
[['*',[4.0000E+03*GeV,8.0100E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,8.0500E+02*GeV,8.0000E+02*GeV]],0.0051969],
[['*',[4.0000E+03*GeV,8.2100E+02*GeV,6.5000E+02*GeV]],0.0071508],
[['*',[4.0000E+03*GeV,8.4700E+02*GeV,5.0000E+02*GeV]],0.012141],
[['*',[4.0000E+03*GeV,8.7600E+02*GeV,7.0000E+02*GeV]],0.010674],
[['*',[4.0000E+03*GeV,8.8000E+02*GeV,3.5000E+02*GeV]],0.01204],
[['*',[4.0000E+03*GeV,9.0500E+02*GeV,2.0000E+02*GeV]],0.0063467],
[['*',[4.0000E+03*GeV,9.0500E+02*GeV,9.0000E+02*GeV]],0.012432],
[['*',[4.0000E+03*GeV,9.0900E+02*GeV,5.5000E+02*GeV]],0.01535],
[['*',[4.0000E+03*GeV,9.2200E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,9.5500E+02*GeV,4.0000E+02*GeV]],0.01391],
[['*',[4.0000E+03*GeV,9.7000E+02*GeV,6.0000E+02*GeV]],0.019311],
[['*',[4.0000E+03*GeV,9.8300E+02*GeV,8.0000E+02*GeV]],0.019971],
[['*',[4.0000E+03*GeV,1.0050E+03*GeV,1.0000E+03*GeV]],0.023341],
[['*',[4.0000E+03*GeV,1.0090E+03*GeV,2.5000E+02*GeV]],0.0084762],
[['*',[4.0000E+03*GeV,1.0210E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.0280E+03*GeV,4.5000E+02*GeV]],0.016626],
[['*',[4.0000E+03*GeV,1.0290E+03*GeV,6.5000E+02*GeV]],0.022492],
[['*',[4.0000E+03*GeV,1.0880E+03*GeV,7.0000E+02*GeV]],0.026941],
[['*',[4.0000E+03*GeV,1.0900E+03*GeV,9.0000E+02*GeV]],0.030754],
[['*',[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV]],0.018667],
[['*',[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV]],0.010538],
[['*',[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.035011],
[['*',[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV]],0.021826],
[['*',[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV]],9.8523e-07],
[['*',[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV]],0.011823],
[['*',[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV]],0.042147],
[['*',[4.0000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV]],0.034954],
[['*',[4.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.047584],
[['*',[4.0000E+03*GeV,1.2280E+03*GeV,6.0000E+02*GeV]],0.02405],
[['*',[4.0000E+03*GeV,1.2720E+03*GeV,4.0000E+02*GeV]],0.014349],
[['*',[4.0000E+03*GeV,1.2900E+03*GeV,6.5000E+02*GeV]],0.027313],
[['*',[4.0000E+03*GeV,1.2980E+03*GeV,1.1000E+03*GeV]],0.051501],
[['*',[4.0000E+03*GeV,1.3120E+03*GeV,2.0000E+02*GeV]],0.0055908],
[['*',[4.0000E+03*GeV,1.3120E+03*GeV,9.0000E+02*GeV]],0.043245],
[['*',[4.0000E+03*GeV,1.3480E+03*GeV,4.5000E+02*GeV]],0.016493],
[['*',[4.0000E+03*GeV,1.3510E+03*GeV,7.0000E+02*GeV]],0.029653],
[['*',[4.0000E+03*GeV,1.3680E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV]],0.058022],
[['*',[4.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.063098],
[['*',[4.0000E+03*GeV,1.4190E+03*GeV,1.0000E+03*GeV]],0.050325],
[['*',[4.0000E+03*GeV,1.4200E+03*GeV,5.0000E+02*GeV]],0.01831],
[['*',[4.0000E+03*GeV,1.4240E+03*GeV,2.5000E+02*GeV]],0.0080941],
[['*',[4.0000E+03*GeV,1.4680E+03*GeV,8.0000E+02*GeV]],0.035705],
[['*',[4.0000E+03*GeV,1.4890E+03*GeV,5.5000E+02*GeV]],0.020741],
[['*',[4.0000E+03*GeV,1.5030E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.5230E+03*GeV,3.0000E+02*GeV]],0.010127],
[['*',[4.0000E+03*GeV,1.5240E+03*GeV,1.1000E+03*GeV]],0.05434],
[['*',[4.0000E+03*GeV,1.5550E+03*GeV,6.0000E+02*GeV]],0.022807],
[['*',[4.0000E+03*GeV,1.5790E+03*GeV,9.0000E+02*GeV]],0.040301],
[['*',[4.0000E+03*GeV,1.6010E+03*GeV,1.4000E+03*GeV]],0.062165],
[['*',[4.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.064847],
[['*',[4.0000E+03*GeV,1.6090E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,1.6120E+03*GeV,3.5000E+02*GeV]],0.01196],
[['*',[4.0000E+03*GeV,1.6180E+03*GeV,6.5000E+02*GeV]],0.026043],
[['*',[4.0000E+03*GeV,1.6260E+03*GeV,1.2000E+03*GeV]],0.057638],
[['*',[4.0000E+03*GeV,1.6780E+03*GeV,7.0000E+02*GeV]],0.028308],
[['*',[4.0000E+03*GeV,1.6860E+03*GeV,1.0000E+03*GeV]],0.046281],
[['*',[4.0000E+03*GeV,1.6930E+03*GeV,4.0000E+02*GeV]],0.014171],
[['*',[4.0000E+03*GeV,1.7690E+03*GeV,4.5000E+02*GeV]],0.016511],
[['*',[4.0000E+03*GeV,1.7730E+03*GeV,1.5000E+02*GeV]],5.8764e-07],
[['*',[4.0000E+03*GeV,1.7890E+03*GeV,1.1000E+03*GeV]],0.048824],
[['*',[4.0000E+03*GeV,1.7930E+03*GeV,8.0000E+02*GeV]],0.033667],
[['*',[4.0000E+03*GeV,1.7990E+03*GeV,1.6000E+03*GeV]],0.055045],
[['*',[4.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.055856],
[['*',[4.0000E+03*GeV,1.8240E+03*GeV,1.4000E+03*GeV]],0.053434],
[['*',[4.0000E+03*GeV,1.8390E+03*GeV,5.0000E+02*GeV]],0.019374],
[['*',[4.0000E+03*GeV,1.8890E+03*GeV,1.2000E+03*GeV]],0.049112],
[['*',[4.0000E+03*GeV,1.9010E+03*GeV,2.0000E+02*GeV]],0.0011558],
[['*',[4.0000E+03*GeV,1.9010E+03*GeV,9.0000E+02*GeV]],0.039092],
[['*',[4.0000E+03*GeV,1.9060E+03*GeV,5.5000E+02*GeV]],0.020974],
[['*',[4.0000E+03*GeV,1.9680E+03*GeV,6.0000E+02*GeV]],0.023867],
[['*',[4.0000E+03*GeV,1.9930E+03*GeV,1.8000E+03*GeV]],0.043887],
[['*',[4.0000E+03*GeV,2.0040E+03*GeV,1.0000E+03*GeV]],0.043383],
[['*',[4.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.04192],
[['*',[4.0000E+03*GeV,2.0080E+03*GeV,2.5000E+02*GeV]],0.0017898],
[['*',[4.0000E+03*GeV,2.0160E+03*GeV,1.6000E+03*GeV]],0.045332],
[['*',[4.0000E+03*GeV,2.0280E+03*GeV,6.5000E+02*GeV]],0.027328],
[['*',[4.0000E+03*GeV,2.0790E+03*GeV,1.4000E+03*GeV]],0.045971],
[['*',[4.0000E+03*GeV,2.0850E+03*GeV,7.0000E+02*GeV]],0.029877],
[['*',[4.0000E+03*GeV,2.1000E+03*GeV,3.0000E+02*GeV]],0.003027],
[['*',[4.0000E+03*GeV,2.1010E+03*GeV,1.1000E+03*GeV]],0.046409],
[['*',[4.0000E+03*GeV,2.1810E+03*GeV,3.5000E+02*GeV]],0.0044347],
[['*',[4.0000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV]],0.029618],
[['*',[4.0000E+03*GeV,2.1910E+03*GeV,8.0000E+02*GeV]],0.036753],
[['*',[4.0000E+03*GeV,2.1940E+03*GeV,1.2000E+03*GeV]],0.046426],
[['*',[4.0000E+03*GeV,2.2020E+03*GeV,1.8000E+03*GeV]],0.033716],
[['*',[4.0000E+03*GeV,2.2540E+03*GeV,4.0000E+02*GeV]],0.0060653],
[['*',[4.0000E+03*GeV,2.2590E+03*GeV,1.6000E+03*GeV]],0.037687],
[['*',[4.0000E+03*GeV,2.2890E+03*GeV,9.0000E+02*GeV]],0.041346],
[['*',[4.0000E+03*GeV,2.3210E+03*GeV,4.5000E+02*GeV]],0.008249],
[['*',[4.0000E+03*GeV,2.3380E+03*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.3690E+03*GeV,1.4000E+03*GeV]],0.043521],
[['*',[4.0000E+03*GeV,2.3810E+03*GeV,1.0000E+03*GeV]],0.045462],
[['*',[4.0000E+03*GeV,2.3820E+03*GeV,5.0000E+02*GeV]],0.011973],
[['*',[4.0000E+03*GeV,2.3820E+03*GeV,2.0000E+03*GeV]],0.021926],
[['*',[4.0000E+03*GeV,2.4310E+03*GeV,1.8000E+03*GeV]],0.028276],
[['*',[4.0000E+03*GeV,2.4390E+03*GeV,5.5000E+02*GeV]],0.014833],
[['*',[4.0000E+03*GeV,2.4500E+03*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.4670E+03*GeV,1.1000E+03*GeV]],0.048529],
[['*',[4.0000E+03*GeV,2.4920E+03*GeV,6.0000E+02*GeV]],0.018237],
[['*',[4.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.011733],
[['*',[4.0000E+03*GeV,2.5320E+03*GeV,1.6000E+03*GeV]],0.035518],
[['*',[4.0000E+03*GeV,2.5350E+03*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+03*GeV,2.5420E+03*GeV,6.5000E+02*GeV]],0.022296],
[['*',[4.0000E+03*GeV,2.5490E+03*GeV,1.2000E+03*GeV]],0.049708],
[['*',[4.0000E+03*GeV,2.5890E+03*GeV,7.0000E+02*GeV]],0.027091],
[['*',[4.0000E+03*GeV,2.5970E+03*GeV,2.0000E+03*GeV]],0.01865],
[['*',[4.0000E+03*GeV,2.6610E+03*GeV,1.5000E+02*GeV]],5.9935e-07],
[['*',[4.0000E+03*GeV,2.6770E+03*GeV,8.0000E+02*GeV]],0.034721],
[['*',[4.0000E+03*GeV,2.6850E+03*GeV,1.8000E+03*GeV]],0.026094],
[['*',[4.0000E+03*GeV,2.7000E+03*GeV,1.4000E+03*GeV]],0.046544],
[['*',[4.0000E+03*GeV,2.7080E+03*GeV,2.5000E+03*GeV]],0.0065938],
[['*',[4.0000E+03*GeV,2.7560E+03*GeV,2.0000E+02*GeV]],0.0010126],
[['*',[4.0000E+03*GeV,2.7560E+03*GeV,9.0000E+02*GeV]],0.042926],
[['*',[4.0000E+03*GeV,2.8290E+03*GeV,1.0000E+03*GeV]],0.049519],
[['*',[4.0000E+03*GeV,2.8300E+03*GeV,2.0000E+03*GeV]],0.017411],
[['*',[4.0000E+03*GeV,2.8320E+03*GeV,2.5000E+02*GeV]],0.0011184],
[['*',[4.0000E+03*GeV,2.8380E+03*GeV,1.6000E+03*GeV]],0.038307],
[['*',[4.0000E+03*GeV,2.8960E+03*GeV,3.0000E+02*GeV]],0.001064],
[['*',[4.0000E+03*GeV,2.8970E+03*GeV,1.1000E+03*GeV]],0.054338],
[['*',[4.0000E+03*GeV,2.9270E+03*GeV,2.5000E+03*GeV]],0.0044312],
[['*',[4.0000E+03*GeV,2.9520E+03*GeV,3.5000E+02*GeV]],0.0010742],
[['*',[4.0000E+03*GeV,2.9610E+03*GeV,1.2000E+03*GeV]],0.056854],
[['*',[4.0000E+03*GeV,2.9660E+03*GeV,1.8000E+03*GeV]],0.028059],
[['*',[4.0000E+03*GeV,3.0010E+03*GeV,4.0000E+02*GeV]],0.0010518],
[['*',[4.0000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0015756],
[['*',[4.0000E+03*GeV,3.0450E+03*GeV,4.5000E+02*GeV]],0.0012145],
[['*',[4.0000E+03*GeV,3.0760E+03*GeV,1.4000E+03*GeV]],0.054925],
[['*',[4.0000E+03*GeV,3.0850E+03*GeV,5.0000E+02*GeV]],0.0017202],
[['*',[4.0000E+03*GeV,3.0850E+03*GeV,2.0000E+03*GeV]],0.018945],
[['*',[4.0000E+03*GeV,3.1220E+03*GeV,5.5000E+02*GeV]],0.0025912],
[['*',[4.0000E+03*GeV,3.1510E+03*GeV,3.0000E+03*GeV]],0.00086465],
[['*',[4.0000E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV]],0.0044498],
[['*',[4.0000E+03*GeV,3.1630E+03*GeV,2.5000E+03*GeV]],0.0039441],
[['*',[4.0000E+03*GeV,3.1810E+03*GeV,1.6000E+03*GeV]],0.045672],
[['*',[4.0000E+03*GeV,3.1870E+03*GeV,6.5000E+02*GeV]],0.0065755],
[['*',[4.0000E+03*GeV,3.2160E+03*GeV,7.0000E+02*GeV]],0.010028],
[['*',[4.0000E+03*GeV,3.2700E+03*GeV,8.0000E+02*GeV]],0.019229],
[['*',[4.0000E+03*GeV,3.2750E+03*GeV,1.8000E+03*GeV]],0.034266],
[['*',[4.0000E+03*GeV,3.3040E+03*GeV,3.0000E+03*GeV]],0.00067317],
[['*',[4.0000E+03*GeV,3.3180E+03*GeV,9.0000E+02*GeV]],0.030433],
[['*',[4.0000E+03*GeV,3.3620E+03*GeV,1.0000E+03*GeV]],0.041709],
[['*',[4.0000E+03*GeV,3.3630E+03*GeV,2.0000E+03*GeV]],0.023012],
[['*',[4.0000E+03*GeV,3.4020E+03*GeV,1.1000E+03*GeV]],0.051668],
[['*',[4.0000E+03*GeV,3.4190E+03*GeV,2.5000E+03*GeV]],0.0048587],
[['*',[4.0000E+03*GeV,3.4390E+03*GeV,1.2000E+03*GeV]],0.058391],
[['*',[4.0000E+03*GeV,3.4650E+03*GeV,3.0000E+03*GeV]],0.00063958],
[['*',[4.0000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00013213],
[['*',[4.0000E+03*GeV,3.5060E+03*GeV,1.4000E+03*GeV]],0.064481],
[['*',[4.0000E+03*GeV,3.5650E+03*GeV,1.6000E+03*GeV]],0.05799],
[['*',[4.0000E+03*GeV,3.5820E+03*GeV,3.5000E+03*GeV]],9.7565e-05],
[['*',[4.0000E+03*GeV,3.6170E+03*GeV,1.8000E+03*GeV]],0.04463],
[['*',[4.0000E+03*GeV,3.6330E+03*GeV,3.0000E+03*GeV]],0.00066552],
[['*',[4.0000E+03*GeV,3.6610E+03*GeV,3.5000E+03*GeV]],5.3196e-05],
[['*',[4.0000E+03*GeV,3.6650E+03*GeV,2.0000E+03*GeV]],0.031335],
[['*',[4.0000E+03*GeV,3.6960E+03*GeV,2.5000E+03*GeV]],0.0069681],
[['*',[4.0000E+03*GeV,3.7420E+03*GeV,3.5000E+03*GeV]],5.7431e-05],
[['*',[4.0000E+03*GeV,3.8100E+03*GeV,3.0000E+03*GeV]],0.00081172],
[['*',[4.0000E+03*GeV,3.8240E+03*GeV,3.5000E+03*GeV]],5.452e-05],
[['*',[4.0000E+03*GeV,3.9090E+03*GeV,3.5000E+03*GeV]],9.3715e-05],
