txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['HSCP', 'HSCP']
intermediateState: None
efficiencyMap: [[[[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV],[1.0500E+02*GeV,1.0300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,1.0970E+03*GeV,5.0000E+02*GeV]],0.06949],
[[[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,1.1040E+03*GeV,3.0000E+02*GeV]],0.047015],
[[[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.1050E+03*GeV,1.1000E+03*GeV]],0.063588],
[[[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,1.1630E+03*GeV,5.5000E+02*GeV]],0.073649],
[[[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.1810E+03*GeV,1.5000E+02*GeV]],1.7985e-06],
[[[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,1.1910E+03*GeV,3.5000E+02*GeV]],0.055768],
[[[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.1940E+03*GeV,1.0000E+03*GeV]],0.080859],
[[[4.0000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,1.2020E+03*GeV,8.0000E+02*GeV]],0.077675],
[[[4.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.2050E+03*GeV,1.2000E+03*GeV]],0.085292],
[[[4.0000E+03*GeV,1.2280E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,1.2280E+03*GeV,6.0000E+02*GeV]],0.077972],
[[[4.0000E+03*GeV,1.2720E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,1.2720E+03*GeV,4.0000E+02*GeV]],0.063606],
[[[4.0000E+03*GeV,1.2900E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,1.2900E+03*GeV,6.5000E+02*GeV]],0.081112],
[[[4.0000E+03*GeV,1.2980E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.2980E+03*GeV,1.1000E+03*GeV]],0.097392],
[[[4.0000E+03*GeV,1.3120E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,1.3120E+03*GeV,2.0000E+02*GeV]],0.016055],
[[[4.0000E+03*GeV,1.3120E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,1.3120E+03*GeV,9.0000E+02*GeV]],0.090144],
[[[4.0000E+03*GeV,1.3480E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,1.3480E+03*GeV,4.5000E+02*GeV]],0.068819],
[[[4.0000E+03*GeV,1.3510E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,1.3510E+03*GeV,7.0000E+02*GeV]],0.08349],
[[[4.0000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.4000E+03*GeV,1.2000E+03*GeV]],0.11054],
[[[4.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.4050E+03*GeV,1.4000E+03*GeV]],0.11433],
[[[4.0000E+03*GeV,1.4190E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.4190E+03*GeV,1.0000E+03*GeV]],0.099184],
[[[4.0000E+03*GeV,1.4200E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,1.4200E+03*GeV,5.0000E+02*GeV]],0.072266],
[[[4.0000E+03*GeV,1.4240E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,1.4240E+03*GeV,2.5000E+02*GeV]],0.030254],
[[[4.0000E+03*GeV,1.4680E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,1.4680E+03*GeV,8.0000E+02*GeV]],0.08905],
[[[4.0000E+03*GeV,1.4890E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,1.4890E+03*GeV,5.5000E+02*GeV]],0.076337],
[[[4.0000E+03*GeV,1.5230E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,1.5230E+03*GeV,3.0000E+02*GeV]],0.040482],
[[[4.0000E+03*GeV,1.5240E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.5240E+03*GeV,1.1000E+03*GeV]],0.10528],
[[[4.0000E+03*GeV,1.5550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,1.5550E+03*GeV,6.0000E+02*GeV]],0.079465],
[[[4.0000E+03*GeV,1.5790E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,1.5790E+03*GeV,9.0000E+02*GeV]],0.094532],
[[[4.0000E+03*GeV,1.6010E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.6010E+03*GeV,1.4000E+03*GeV]],0.11337],
[[[4.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.6050E+03*GeV,1.6000E+03*GeV]],0.11659],
[[[4.0000E+03*GeV,1.6090E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,1.6090E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,1.6120E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,1.6120E+03*GeV,3.5000E+02*GeV]],0.048977],
[[[4.0000E+03*GeV,1.6180E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,1.6180E+03*GeV,6.5000E+02*GeV]],0.080774],
[[[4.0000E+03*GeV,1.6260E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.6260E+03*GeV,1.2000E+03*GeV]],0.10747],
[[[4.0000E+03*GeV,1.6780E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,1.6780E+03*GeV,7.0000E+02*GeV]],0.084993],
[[[4.0000E+03*GeV,1.6860E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,1.6860E+03*GeV,1.0000E+03*GeV]],0.099236],
[[[4.0000E+03*GeV,1.6930E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,1.6930E+03*GeV,4.0000E+02*GeV]],0.05471],
[[[4.0000E+03*GeV,1.7690E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,1.7690E+03*GeV,4.5000E+02*GeV]],0.062163],
[[[4.0000E+03*GeV,1.7730E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,1.7730E+03*GeV,1.5000E+02*GeV]],1.0637e-06],
[[[4.0000E+03*GeV,1.7890E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,1.7890E+03*GeV,1.1000E+03*GeV]],0.10008],
[[[4.0000E+03*GeV,1.7930E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,1.7930E+03*GeV,8.0000E+02*GeV]],0.087506],
[[[4.0000E+03*GeV,1.7990E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,1.7990E+03*GeV,1.6000E+03*GeV]],0.097378],
[[[4.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.8050E+03*GeV,1.8000E+03*GeV]],0.096581],
[[[4.0000E+03*GeV,1.8240E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,1.8240E+03*GeV,1.4000E+03*GeV]],0.097806],
[[[4.0000E+03*GeV,1.8390E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,1.8390E+03*GeV,5.0000E+02*GeV]],0.068106],
[[[4.0000E+03*GeV,1.8890E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,1.8890E+03*GeV,1.2000E+03*GeV]],0.098205],
[[[4.0000E+03*GeV,1.9010E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,1.9010E+03*GeV,2.0000E+02*GeV]],0.0022273],
[[[4.0000E+03*GeV,1.9010E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,1.9010E+03*GeV,9.0000E+02*GeV]],0.091988],
[[[4.0000E+03*GeV,1.9060E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,1.9060E+03*GeV,5.5000E+02*GeV]],0.071592],
[[[4.0000E+03*GeV,1.9680E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,1.9680E+03*GeV,6.0000E+02*GeV]],0.076247],
[[[4.0000E+03*GeV,1.9930E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,1.9930E+03*GeV,1.8000E+03*GeV]],0.074231],
[[[4.0000E+03*GeV,2.0040E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,2.0040E+03*GeV,1.0000E+03*GeV]],0.096557],
[[[4.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.0050E+03*GeV,2.0000E+03*GeV]],0.069812],
[[[4.0000E+03*GeV,2.0080E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.0080E+03*GeV,2.5000E+02*GeV]],0.0038851],
[[[4.0000E+03*GeV,2.0160E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,2.0160E+03*GeV,1.6000E+03*GeV]],0.078343],
[[[4.0000E+03*GeV,2.0280E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,2.0280E+03*GeV,6.5000E+02*GeV]],0.07992],
[[[4.0000E+03*GeV,2.0790E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,2.0790E+03*GeV,1.4000E+03*GeV]],0.085973],
[[[4.0000E+03*GeV,2.0850E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,2.0850E+03*GeV,7.0000E+02*GeV]],0.082661],
[[[4.0000E+03*GeV,2.1000E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,2.1000E+03*GeV,3.0000E+02*GeV]],0.0075259],
[[[4.0000E+03*GeV,2.1010E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,2.1010E+03*GeV,1.1000E+03*GeV]],0.096125],
[[[4.0000E+03*GeV,2.1810E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,2.1810E+03*GeV,3.5000E+02*GeV]],0.011792],
[[[4.0000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.1850E+03*GeV,2.0000E+03*GeV]],0.049147],
[[[4.0000E+03*GeV,2.1910E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,2.1910E+03*GeV,8.0000E+02*GeV]],0.09026],
[[[4.0000E+03*GeV,2.1940E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,2.1940E+03*GeV,1.2000E+03*GeV]],0.094116],
[[[4.0000E+03*GeV,2.2020E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,2.2020E+03*GeV,1.8000E+03*GeV]],0.056977],
[[[4.0000E+03*GeV,2.2540E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,2.2540E+03*GeV,4.0000E+02*GeV]],0.016578],
[[[4.0000E+03*GeV,2.2590E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,2.2590E+03*GeV,1.6000E+03*GeV]],0.066987],
[[[4.0000E+03*GeV,2.2890E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,2.2890E+03*GeV,9.0000E+02*GeV]],0.095106],
[[[4.0000E+03*GeV,2.3210E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,2.3210E+03*GeV,4.5000E+02*GeV]],0.022179],
[[[4.0000E+03*GeV,2.3690E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,2.3690E+03*GeV,1.4000E+03*GeV]],0.082439],
[[[4.0000E+03*GeV,2.3810E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,2.3810E+03*GeV,1.0000E+03*GeV]],0.098553],
[[[4.0000E+03*GeV,2.3820E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,2.3820E+03*GeV,5.0000E+02*GeV]],0.031552],
[[[4.0000E+03*GeV,2.3820E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.3820E+03*GeV,2.0000E+03*GeV]],0.035647],
[[[4.0000E+03*GeV,2.4310E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,2.4310E+03*GeV,1.8000E+03*GeV]],0.047643],
[[[4.0000E+03*GeV,2.4390E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,2.4390E+03*GeV,5.5000E+02*GeV]],0.039653],
[[[4.0000E+03*GeV,2.4670E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,2.4670E+03*GeV,1.1000E+03*GeV]],0.10041],
[[[4.0000E+03*GeV,2.4920E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,2.4920E+03*GeV,6.0000E+02*GeV]],0.046646],
[[[4.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.5050E+03*GeV,2.5000E+03*GeV]],0.018031],
[[[4.0000E+03*GeV,2.5320E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,2.5320E+03*GeV,1.6000E+03*GeV]],0.06361],
[[[4.0000E+03*GeV,2.5350E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,2.5350E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,2.5420E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,2.5420E+03*GeV,6.5000E+02*GeV]],0.053969],
[[[4.0000E+03*GeV,2.5490E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,2.5490E+03*GeV,1.2000E+03*GeV]],0.0988],
[[[4.0000E+03*GeV,2.5890E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,2.5890E+03*GeV,7.0000E+02*GeV]],0.063282],
[[[4.0000E+03*GeV,2.5970E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.5970E+03*GeV,2.0000E+03*GeV]],0.030881],
[[[4.0000E+03*GeV,2.6610E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,2.6610E+03*GeV,1.5000E+02*GeV]],1.1076e-06],
[[[4.0000E+03*GeV,2.6770E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,2.6770E+03*GeV,8.0000E+02*GeV]],0.075371],
[[[4.0000E+03*GeV,2.6850E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,2.6850E+03*GeV,1.8000E+03*GeV]],0.045339],
[[[4.0000E+03*GeV,2.7000E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,2.7000E+03*GeV,1.4000E+03*GeV]],0.08623],
[[[4.0000E+03*GeV,2.7080E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.7080E+03*GeV,2.5000E+03*GeV]],0.01011],
[[[4.0000E+03*GeV,2.7560E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,2.7560E+03*GeV,2.0000E+02*GeV]],0.0018696],
[[[4.0000E+03*GeV,2.7560E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,2.7560E+03*GeV,9.0000E+02*GeV]],0.087064],
[[[4.0000E+03*GeV,2.8290E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,2.8290E+03*GeV,1.0000E+03*GeV]],0.09821],
[[[4.0000E+03*GeV,2.8300E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,2.8300E+03*GeV,2.0000E+03*GeV]],0.028736],
[[[4.0000E+03*GeV,2.8320E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,2.8320E+03*GeV,2.5000E+02*GeV]],0.0020744],
[[[4.0000E+03*GeV,2.8380E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,2.8380E+03*GeV,1.6000E+03*GeV]],0.068582],
[[[4.0000E+03*GeV,2.8960E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,2.8960E+03*GeV,3.0000E+02*GeV]],0.0019439],
[[[4.0000E+03*GeV,2.8970E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,2.8970E+03*GeV,1.1000E+03*GeV]],0.10566],
[[[4.0000E+03*GeV,2.9270E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,2.9270E+03*GeV,2.5000E+03*GeV]],0.0068651],
[[[4.0000E+03*GeV,2.9520E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,2.9520E+03*GeV,3.5000E+02*GeV]],0.001961],
[[[4.0000E+03*GeV,2.9610E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,2.9610E+03*GeV,1.2000E+03*GeV]],0.10683],
[[[4.0000E+03*GeV,2.9660E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,2.9660E+03*GeV,1.8000E+03*GeV]],0.048557],
[[[4.0000E+03*GeV,3.0010E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,3.0010E+03*GeV,4.0000E+02*GeV]],0.001879],
[[[4.0000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.0050E+03*GeV,3.0000E+03*GeV]],0.0022658],
[[[4.0000E+03*GeV,3.0450E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,3.0450E+03*GeV,4.5000E+02*GeV]],0.0021226],
[[[4.0000E+03*GeV,3.0760E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,3.0760E+03*GeV,1.4000E+03*GeV]],0.099886],
[[[4.0000E+03*GeV,3.0850E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,3.0850E+03*GeV,5.0000E+02*GeV]],0.0031463],
[[[4.0000E+03*GeV,3.0850E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,3.0850E+03*GeV,2.0000E+03*GeV]],0.031288],
[[[4.0000E+03*GeV,3.1220E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,3.1220E+03*GeV,5.5000E+02*GeV]],0.0050247],
[[[4.0000E+03*GeV,3.1510E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.1510E+03*GeV,3.0000E+03*GeV]],0.00123],
[[[4.0000E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,3.1550E+03*GeV,6.0000E+02*GeV]],0.0090321],
[[[4.0000E+03*GeV,3.1630E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,3.1630E+03*GeV,2.5000E+03*GeV]],0.0058964],
[[[4.0000E+03*GeV,3.1810E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,3.1810E+03*GeV,1.6000E+03*GeV]],0.079563],
[[[4.0000E+03*GeV,3.1870E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,3.1870E+03*GeV,6.5000E+02*GeV]],0.013031],
[[[4.0000E+03*GeV,3.2160E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,3.2160E+03*GeV,7.0000E+02*GeV]],0.019935],
[[[4.0000E+03*GeV,3.2700E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,3.2700E+03*GeV,8.0000E+02*GeV]],0.035706],
[[[4.0000E+03*GeV,3.2750E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,3.2750E+03*GeV,1.8000E+03*GeV]],0.057713],
[[[4.0000E+03*GeV,3.3040E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.3040E+03*GeV,3.0000E+03*GeV]],0.00092764],
[[[4.0000E+03*GeV,3.3180E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,3.3180E+03*GeV,9.0000E+02*GeV]],0.054911],
[[[4.0000E+03*GeV,3.3620E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,3.3620E+03*GeV,1.0000E+03*GeV]],0.075185],
[[[4.0000E+03*GeV,3.3630E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,3.3630E+03*GeV,2.0000E+03*GeV]],0.037643],
[[[4.0000E+03*GeV,3.4020E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,3.4020E+03*GeV,1.1000E+03*GeV]],0.093383],
[[[4.0000E+03*GeV,3.4190E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,3.4190E+03*GeV,2.5000E+03*GeV]],0.0073776],
[[[4.0000E+03*GeV,3.4390E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,3.4390E+03*GeV,1.2000E+03*GeV]],0.10638],
[[[4.0000E+03*GeV,3.4650E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.4650E+03*GeV,3.0000E+03*GeV]],0.00086188],
[[[4.0000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5050E+03*GeV,3.5000E+03*GeV]],0.00017074],
[[[4.0000E+03*GeV,3.5060E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,3.5060E+03*GeV,1.4000E+03*GeV]],0.11381],
[[[4.0000E+03*GeV,3.5650E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,3.5650E+03*GeV,1.6000E+03*GeV]],0.10004],
[[[4.0000E+03*GeV,3.5820E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.5820E+03*GeV,3.5000E+03*GeV]],0.00013276],
[[[4.0000E+03*GeV,3.6170E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,3.6170E+03*GeV,1.8000E+03*GeV]],0.075386],
[[[4.0000E+03*GeV,3.6330E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.6330E+03*GeV,3.0000E+03*GeV]],0.00092573],
[[[4.0000E+03*GeV,3.6610E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.6610E+03*GeV,3.5000E+03*GeV]],7.6271e-05],
[[[4.0000E+03*GeV,3.6650E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,3.6650E+03*GeV,2.0000E+03*GeV]],0.052071],
[[[4.0000E+03*GeV,3.6960E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,3.6960E+03*GeV,2.5000E+03*GeV]],0.010415],
[[[4.0000E+03*GeV,3.7420E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.7420E+03*GeV,3.5000E+03*GeV]],7.4303e-05],
[[[4.0000E+03*GeV,3.8100E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.8100E+03*GeV,3.0000E+03*GeV]],0.0011888],
[[[4.0000E+03*GeV,3.8240E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.8240E+03*GeV,3.5000E+03*GeV]],6.5052e-05],
[[[4.0000E+03*GeV,3.9090E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.9090E+03*GeV,3.5000E+03*GeV]],0.00012139],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.5000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,1.5000E+02*GeV]],1.1292e-06],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+02*GeV]],0.0019284],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+02*GeV]],0.0021229],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+02*GeV]],0.0021482],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+02*GeV]],0.002074],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.0000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,4.0000E+02*GeV]],0.0020822],
[[[4.0000E+03*GeV,3.9950E+03*GeV,4.5000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,4.5000E+02*GeV]],0.002083],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,5.0000E+02*GeV]],0.0019425],
[[[4.0000E+03*GeV,3.9950E+03*GeV,5.5000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,5.5000E+02*GeV]],0.0016568],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.0000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,6.0000E+02*GeV]],0.0016284],
[[[4.0000E+03*GeV,3.9950E+03*GeV,6.5000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,6.5000E+02*GeV]],0.0017331],
[[[4.0000E+03*GeV,3.9950E+03*GeV,7.0000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,7.0000E+02*GeV]],0.0027287],
[[[4.0000E+03*GeV,3.9950E+03*GeV,8.0000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,8.0000E+02*GeV]],0.0079818],
[[[4.0000E+03*GeV,3.9950E+03*GeV,9.0000E+02*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,9.0000E+02*GeV]],0.019611],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+03*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,1.0000E+03*GeV]],0.035663],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.1000E+03*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,1.1000E+03*GeV]],0.056505],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.2000E+03*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,1.2000E+03*GeV]],0.076244],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.4000E+03*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,1.4000E+03*GeV]],0.10761],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.6000E+03*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,1.6000E+03*GeV]],0.11341],
[[[4.0000E+03*GeV,3.9950E+03*GeV,1.8000E+03*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,1.8000E+03*GeV]],0.097658],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+03*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,2.0000E+03*GeV]],0.072109],
[[[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+03*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,2.5000E+03*GeV]],0.018803],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+03*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,3.0000E+03*GeV]],0.0023678],
[[[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+03*GeV],[4.0000E+03*GeV,3.9950E+03*GeV,3.5000E+03*GeV]],0.00014153],
[[[4.0050E+03*GeV,4.0030E+03*GeV,4.0000E+03*GeV],[4.0050E+03*GeV,4.0030E+03*GeV,4.0000E+03*GeV]],1.2019e-05],
[[[4.0100E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0100E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],1.5414e-05],
[[[4.0200E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV],[4.0200E+03*GeV,4.0050E+03*GeV,4.0000E+03*GeV]],5.4833e-06],
