#                prod                 mint                mhscp              mrec000 
                 5100                 5095                  450     0.00271562016698 
                 3863                 3191                 1800      0.0666463770523 
                 2812                  455                  450     0.00350529741917 
                 4389                  355                  350    4.37691782208e-05 
                 1769                 1317                  300      0.0501037916908 
                 1288                  988                  900       0.255201182239 
                 2390                 1132                  250      0.0501959283752 
                 5100                 2736                 2000      0.0411472720508 
                  876                  705                  700       0.275796654806 
                 4386                 1853                 1200       0.136186521156 
                 5100                  277                  100    2.37125427411e-05 
                 1949                 1505                 1500      0.0869926512272 
                 5100                 3352                 2200      0.0224754129067 
                  399                  353                  250       0.232805419148 
                 2383                 1770                  400      0.0459368832103 
                 1806                 1700                 1600      0.0804964006298 
                 5100                 2901                 2400       0.019422510245 
                  557                  552                  200        0.17423229896 
                 5100                 2260                 1500      0.0809786550073 
                 3767                 1988                  550       0.100069538542 
                 5100                 3187                  300     6.7379018062e-05 
                 4407                 2738                  250     4.3962920336e-05 
                 1467                  659                  500       0.252990501762 
                 1529                  400                  200      0.0683057101921 
                 2769                 2764                  900       0.154523247255 
                  339                  334                  100      0.0720440634766 
                 4757                 4553                 4000     0.00128107261354 
                 1095                  577                  300       0.215988471573 
                  853                  848                  100     0.00481103871069 
                 3402                 2114                 1800       0.065688883388 
                  565                  557                  550       0.282144699675 
                 2797                  255                  250     6.3913812425e-05 
                  839                  770                  600       0.294857324388 
                 5100                 3393                 1500      0.0808921378177 
                 1508                  305                  300      0.0281991574479 
                 2972                 2967                  100    0.000123759663957 
                 2115                 1024                  800       0.258547416159 
                 2518                  392                  150      0.0163098744099 
                 1613                 1105                 1100       0.207928852441 
                 1529                  781                  200      0.0678705450446 
                 3820                 1670                 1100       0.162003354754 
                 1195                  105                  100    0.000148222137789 
                 4395                  842                  600     0.00799335961587 
                  541                  307                  250       0.232236968079 
                 1047                  355                  350       0.163555201831 
                 1552                  967                  600       0.300790585946 
                 3848                 3196                 3000     0.00855217845345 
                 1383                 1088                 1000       0.228113502505 
                 5100                 4646                 4500    0.000391626127772 
                 1012                  105                  100    0.000798076854597 
                  404                  155                  150       0.147155292488 
                 3095                 3090                 2400      0.0170729306103 
                 4406                 4401                  450     0.00401200018931 
                 3249                 1621                  400      0.0756691853559 
                 3783                 1253                 1000       0.112151324835 
                  660                  605                  600       0.275513381974 
                 1917                 1912                  100    0.000560180943396 
                 2071                  420                  300      0.0276419252956 
                 4520                 3857                 2400      0.0176765730804 
                 3799                  648                  450     0.00579305417023 
                  835                  647                  500       0.292299541015 
                 4500                 4122                 4000     0.00147400208092 
                 2823                  442                  300     0.00479574415511 
                 4179                 4089                 4000     0.00210325050764 
                 5100                 2159                 1400      0.0875488057872 
                 1588                 1075                  150      0.0049922477134 
                 4410                 1391                 1100      0.0819033538181 
                  610                  605                  550       0.291476744527 
                 2037                 2032                  400      0.0413194474374 
                 1155                 1052                  800       0.281138069977 
                 2472                 2436                 2400      0.0180005153879 
                 3783                  405                  400    0.000136639457496 
                  228                  153                  100        0.09232076208 
                 1965                 1205                 1200       0.185047007057 
                 1508                  883                  300       0.146917433866 
                 3916                  105                  100                  0.0 
                 1175                  965                  900        0.25152685321 
                 2757                 1391                  350      0.0765093958211 
                 2236                 1105                 1100       0.190253956247 
                 2367                 1055                  700       0.240474979479 
                 5100                 2504                  600      0.0698235733789 
                 5100                 4517                 4000    0.000921654051709 
                 1741                  838                  400       0.205059067252 
                 2167                  373                  150        0.02142780868 
                  660                  655                  600       0.291573429363 
                 3749                 1230                  700        0.13939089187 
                  784                  400                  200       0.169115039626 
                 4045                 2405                 2400      0.0182332172626 
                  610                  555                  550       0.271663494824 
                 4386                 2298                 1200       0.146091970401 
                  784                  286                  200       0.144945271949 
                 2103                  445                  200       0.040343344487 
                 1845                 1217                  800       0.288925527544 
                 1095                  419                  300       0.179649134963 
                 3264                  255                  250     1.8245132431e-05 
                  710                  614                  400       0.290986622432 
                  165                  157                  150       0.147781188889 
                 3369                  432                  150      0.0100180360795 
                 3841                 3836                  200    0.000815829014814 
                 1529                 1524                  200     0.00809948975369 
                  497                  227                  100      0.0752712072545 
                 3948                 3943                 2000      0.0385905201921 
                 3841                  887                  200        0.03985286827 
                  471                  205                  200       0.190674708924 
                  636                  631                  250       0.214653415691 
                 1137                  793                  550       0.306296026642 
                 1702                 1307                  350      0.0914631224886 
                  987                  668                  450       0.293021036871 
                 3762                 3757                 3500     0.00484713885338 
                 3782                 1205                 1200      0.0769848024551 
                 2001                  473                  350      0.0527886735457 
                  940                  615                  400       0.281502157199 
                  997                  992                  550       0.334665615426 
                 1155                  880                  800       0.275103104968 
                 3344                 2834                 2400      0.0158892276597 
                 2390                  537                  250      0.0501320894415 
                 1099                 1094                  200      0.0320091727735 
                 1316                  455                  450        0.17974103007 
                 3820                 1305                 1300      0.0799246209124 
                 2226                  803                  100     0.00720909988931 
                  356                  305                  300       0.226009868802 
                 2103                  205                  200    9.77696805589e-05 
                  306                  277                  250       0.219660147295 
                 3095                 2405                 2400      0.0167011326148 
                 1137                  947                  550       0.313584561942 
                 3783                 3778                 1000      0.0704023975603 
                 3389                 2781                 2600      0.0147467954592 
                 4500                 4243                 4000     0.00149007410874 
                 3684                 2840                 2600      0.0145252375883 
                  203                  175                  150        0.14616178475 
                 3285                  305                  300    5.85825285602e-05 
                 1262                  505                  500       0.229533470899 
                 1059                 1054                  700       0.320780900632 
                 2742                 1176                  500       0.166540156591 
                 2337                 1873                 1500      0.0872064755667 
                 1184                 1005                 1000       0.220788741013 
                 3767                  355                  350    1.73425366932e-05 
                 4471                 4466                 2000       0.040320236889 
                 2831                 1685                 1000        0.22241049018 
                 4471                 2005                 2000      0.0394065666473 
                 5100                 3341                  400     0.00012553857009 
                 4454                  830                  150      0.0251817635192 
                 5100                 4791                 4500     0.00038638579667 
                 3880                 3875                  150    0.000394278321874 
                 1858                  810                  150      0.0274803941102 
                 3078                 3073                 3000      0.0110447641717 
                 3390                 2809                 1600      0.0863928849023 
                  970                  387                  150      0.0941268956581 
                 2421                 1212                  300      0.0714216780677 
                 1814                 1650                 1500       0.086540936074 
                 3861                 1998                 1600      0.0829470348573 
                 2204                 1628                 1200       0.188075530914 
                 1858                 1853                  150     0.00122882572483 
                 1508                 1503                  300      0.0458149558289 
                 2383                  405                  400     0.00677941920745 
                 3783                 3778                  400      0.0043112547507 
                  814                  405                  400       0.262742578608 
                 5100                  420                  250    6.90313788477e-05 
                  512                  305                  300       0.250867765791 
                 4454                  475                  150     0.00447244335952 
                  338                  188                  150       0.172999765004 
                 3515                 3507                 3500     0.00573975377312 
                 1588                  336                  150       0.037163270007 
                 4374                 1295                  700       0.110583478289 
                 2383                  544                  400      0.0458273024746 
                  684                  679                  300       0.253041821669 
                 2755                 2750                  700      0.0889356451948 
                 2464                 2459                 1000       0.206216940446 
                 3916                 2140                  100    3.47190638567e-29 
                 3518                 2654                 2000      0.0369534714763 
                 1949                 1944                 1500      0.0950453233346 
                 2037                  907                  400       0.173577694996 
                 3863                 2639                 1800      0.0658220587205 
                  964                  959                  900       0.261926670947 
                 1397                 1295                 1200       0.177710218454 
                 1343                  827                  700       0.298103477517 
                 2337                 1505                 1500      0.0889099206644 
                 2626                 2621                 2400      0.0175228940788 
                 1044                  605                  600       0.295503027575 
                 2421                 1711                  300      0.0124049055452 
                 2121                 1943                 1500      0.0882909499156 
                  598                  250                  100      0.0647496017645 
                 2367                  862                  700       0.187440149669 
                  508                  503                  450       0.278140180143 
                 4370                  905                  900     0.00470564887614 
                 5100                 2605                 2600      0.0209977433958 
                 4370                 2583                  900       0.136949555837 
                 4404                 1800                 1500      0.0779147577334 
                 4370                 1529                  900       0.136362583478 
                 1064                 1059                 1000       0.235209318022 
                 1137                 1132                  550       0.323697296552 
                 2038                  856                  550       0.227369828211 
                 1116                 1005                 1000       0.221465621642 
                  215                  207                  200         0.1838821999 
                 4404                 3077                 1500      0.0867862506611 
                  950                  808                  500       0.309571264896 
                 4393                 4388                  800      0.0143229699142 
                 3784                  821                  600      0.0267930726733 
                 2037                  693                  400       0.148571596604 
                  750                  255                  250       0.153817779497 
                 3261                 1016                  800        0.11505493501 
                 1533                  855                  700       0.291406212994 
                  716                  199                  100      0.0482046365023 
                 1620                 1357                  800       0.295127325513 
                 4377                  724                  500     0.00236747509204 
                 1493                 1488                 1200       0.194200451417 
                  598                  105                  100      0.0161207174997 
                 1012                  325                  100      0.0374143367201 
                 2799                  781                  600      0.0901814691564 
                 1383                 1273                 1000       0.235776104512 
                 4374                 4369                  700      0.0107293173195 
                 3226                 1069                  350      0.0928719083597 
                 5100                 5095                  500      0.0035803745695 
                 2038                 2033                  550       0.124053834016 
                  452                  355                  350       0.248345022695 
                 1044                  693                  600       0.296524104548 
                  610                  579                  550        0.28013473371 
                 2037                 1553                  400      0.0793129502985 
                 3217                 1705                  900       0.214727137711 
                  964                  932                  900       0.254053653214 
                 1731                  351                  250      0.0263053820293 
                 2039                  919                  700       0.256118682781 
                  662                  355                  350       0.263473450172 
                  397                  346                  300       0.230971514933 
                 4475                  367                  100     0.00112825146853 
                 3783                 1949                 1000       0.181062493865 
                  835                  505                  500        0.29107965083 
                 2421                 2416                  300     0.00687244194819 
                 3799                 1314                  450       0.107985679455 
                 2041                 1605                 1600      0.0810905934197 
                  399                  317                  250       0.225105840078 
                  557                  263                  200       0.194840430206 
                 2367                 1931                  700        0.20245357817 
                  541                  536                  250       0.250597879457 
                 2972                  320                  100     0.00422142874609 
                 1266                 1233                 1200       0.187530060982 
                  186                  181                  100      0.0980407585865 
                 2642                 1925                 1400       0.111870250536 
                 1059                  953                  700       0.301036052818 
                 2342                 2337                 2200      0.0254959441107 
                 5100                 2191                  400      0.0341368786288 
                 4397                  405                  400    3.35000272613e-05 
                  560                  555                  500       0.279220125473 
                 4386                 3533                 1200      0.0952387346358 
                 1529                 1127                  450         0.2295449138 
                 1050                  734                  250       0.146895114679 
                 4404                 2573                 1500      0.0843427696168 
                 3402                 3397                 1800      0.0664955103053 
                 2038                  689                  550       0.162247077695 
                 5100                 5095                 1100      0.0167404154347 
                 3232                  744                  550      0.0430541506181 
                 3820                 3815                 1300       0.091505404937 
                  706                  605                  600       0.270973169002 
                 2342                 1086                  500       0.200431110027 
                 2216                 2005                 2000      0.0427496668963 
                  284                  208                  150       0.166991752111 
                 3326                 2629                 1300       0.144116732247 
                 1710                 1492                 1300       0.154464315504 
                 5100                  780                  300      0.0168862272309 
                 3249                 1146                  400       0.107742502853 
                 2367                 1290                  700       0.258409930243 
                 2742                 2737                  500      0.0270177603219 
                 1533                  705                  700       0.264775971332 
                 5100                 3572                  600     0.00108836093683 
                 5015                 5007                 5000    0.000217740934823 
                  674                  552                  450       0.278685590464 
                 4426                 2664                 1600      0.0816025711391 
                 3274                 2344                 1200       0.174054221644 
                 4102                 3789                 3500     0.00382914446216 
                 2390                  255                  250    0.000190934742496 
                 2769                 1905                  900       0.233294470276 
                 4395                  605                  600      0.0003204000617 
                 5100                 1095                  800     0.00856211111279 
                 2204                 1892                 1200       0.197319746599 
                 1050                 1045                  250      0.0789794252753 
                  674                  501                  450       0.275219361303 
                 3841                 1445                  200      0.0133490820947 
                  814                  572                  400       0.287347299775 
                 2972                  974                  100     0.00378573848337 
                 1368                 1165                 1100       0.199292482523 
                  294                  289                  200       0.214987774201 
                 1529                  833                  450       0.250512865757 
                 2722                 2205                 2200      0.0232018149572 
                 4377                  505                  500    0.000152490143906 
                 4416                 2826                  300    0.000156540066545 
                 1183                  844                  600        0.30407146976 
                 2812                  616                  450      0.0363484002189 
                 5100                 5050                 5000    0.000185103073212 
                 2288                 1805                 1800      0.0667337653123 
                 2797                 1874                  250     0.00199555828022 
                  931                  833                  600       0.303747531079 
                 2408                  761                  600       0.137973827375 
                 1306                  687                  550        0.28601371264 
                 1644                  415                  100      0.0243190948423 
                 3402                 2476                 1800      0.0661982286406 
                 1091                  505                  500       0.266481367795 
                 4423                 2433                 1800       0.066921093619 
                 3536                 2480                 2200      0.0212700662979 
                 4395                 2268                  600      0.0911529263753 
                 3389                 2605                 2600      0.0152660484198 
                 4683                 3767                 3500     0.00307212432862 
                 5100                 2005                 2000      0.0357419202375 
                  408                  378                  350       0.247881525594 
                  706                  701                  600       0.296799197236 
                  950                  945                  500       0.327399725235 
                 1272                 1005                 1000       0.224460936109 
                 4087                 4082                 4000      0.0021991892565 
                 1711                  505                  500       0.120512585667 
                  835                  572                  500       0.285946239778 
                 1508                  519                  300       0.141817080834 
                 3159                 2866                 2600      0.0147135754104 
                 2383                 1318                  400       0.122659064355 
                 2913                 2380                 1300       0.154785211425 
                 2038                 1637                  550       0.179237848702 
                 1772                 1205                 1200       0.185102080508 
                 1903                 1005                 1000       0.225349960534 
                 2464                 1005                 1000       0.176750205665 
                 2823                  640                  300      0.0559618542416 
                 2079                 1686                  900       0.271415277924 
                 2209                 1737                 1600      0.0796444995457 
                 2815                 1221                  800       0.217057048952 
                  931                  926                  600       0.333826924045 
                 1936                 1805                 1800      0.0692517275989 
                 2518                 1580                  150    0.000149190441674 
                  341                  262                  200       0.199757039832 
                 3655                 3577                 3500     0.00499331711287 
                 2038                  555                  550      0.0899557251188 
                 1467                  859                  500       0.285441353914 
                 1644                  656                  100      0.0122271425173 
                 2022                 1908                 1800      0.0681857395179 
                  577                  413                  150       0.132253200979 
                  684                  305                  300       0.221960503967 
                 1306                 1301                  550       0.287817916307 
                 2070                 2065                 2000       0.045296724855 
                 1017                 1012                  900       0.263052160641 
                 3820                 2524                 1100       0.162485418973 
                 5100                 1523                  450      0.0814559023534 
                 4172                 3539                 3000     0.00773070704514 
                 1230                  899                  350       0.209063194151 
                 2001                  635                  500       0.143790739156 
                 2138                 2046                 1800      0.0672766109822 
                 1446                  355                  350      0.0666819820778 
                 2138                 1805                 1800      0.0669940259556 
                 3213                  705                  700      0.0250573347894 
                 3319                  205                  200    2.14930782334e-05 
                 2972                  558                  100      0.0145580085633 
                 3784                 2920                  800       0.076035077499 
                 1044                  793                  600       0.303449131072 
                 2569                 1545                 1300       0.153838610244 
                 1155                  962                  800       0.280047591731 
                 2351                  486                  350      0.0282827307058 
                  306                  301                  250       0.225402807338 
                 2642                 2637                 1400       0.117339983311 
                 2977                 2972                 1400       0.107730380554 
                 1243                 1238                  250      0.0485162137434 
                 5100                 3505                 3500     0.00456302542414 
                 1215                 1156                 1100       0.203004979293 
                 3095                 2902                 2400      0.0165350568756 
                 5100                 1638                 1300      0.0586858161135 
                  557                  431                  200       0.199853864139 
                 1488                  560                  400       0.186859690213 
                 2771                  725                  550      0.0722215841857 
                 2351                  666                  350      0.0998267069161 
                 2723                 2718                 1800       0.070131216432 
                 1147                  819                  150      0.0199090592842 
                 1620                  958                  800       0.279377261892 
                  883                  783                  550       0.304877718863 
                  483                  155                  150       0.114508798816 
                 1592                 1587                 1400       0.120503036451 
                 2897                 2762                 2400      0.0162676148166 
                 2070                 2005                 2000      0.0442296825692 
                  839                  605                  600       0.282623850349 
                 5100                 1207                  900      0.0172850425053 
                 4407                 1305                 1300      0.0445799491854 
                  929                  299                  200       0.114857987204 
                  815                  807                  800       0.273812838889 
                  502                  405                  400       0.253843521512 
                  818                  537                  150      0.0810713907863 
                 5100                 3466                  500     0.00023484362384 
                 1741                 1362                  400       0.126153733629 
                  940                  759                  400       0.284899198903 
                 3318                 3313                 1100        0.12301954234 
                  507                  460                  350       0.257974757571 
                 3255                 1060                  600       0.142865806291 
                 5100                 3136                  100    2.26095518334e-05 
                 5100                 4308                 2600      0.0171163114994 
                 4397                 1984                  400      0.0437222232069 
                 1316                  772                  450       0.279720420365 
                 3261                 1283                  800       0.186376465085 
                  862                  805                  800       0.263982112713 
                 5100                 5095                  900      0.0112938899135 
                 1588                  155                  150    0.000269715326186 
                  797                  792                  300       0.217327109736 
                 1731                  663                  250       0.110367325908 
                 3859                 2753                 1400       0.103976876967 
                 1477                 1187                 1100       0.201744554879 
                  606                  601                  450       0.298342169954 
                 1862                 1857                 1300       0.171192815385 
                 4397                 4392                  400      0.0026985554692 
                 1779                  716                  450       0.208663031168 
                 1316                  593                  450       0.251649550555 
                 1262                 1257                  500       0.268979797443 
                 2288                 2283                 1800      0.0701107747947 
                 2626                 2405                 2400      0.0171322556169 
                  400                  395                  200       0.222515579491 
                 2393                 1153                  900       0.235964640286 
                 2769                 1090                  900       0.186485281028 
                 2535                 1105                 1100       0.169383528996 
                 1366                 1333                 1300       0.160157641554 
                 1521                 1368                 1000       0.240725703879 
                 1521                 1516                 1000       0.260665023404 
                 3750                 3745                  500     0.00756236030495 
                 2576                  179                  100    3.62198238561e-06 
                  674                  669                  450       0.310782725085 
                 3159                 2733                 2600       0.014865550697 
                 1909                 1748                 1600      0.0800100102372 
                 3208                  687                  500      0.0313479458632 
                  560                  529                  500       0.271094388161 
                 1086                 1081                  900        0.27240236826 
                 2456                 1621                  200     0.00120047346463 
                 2464                 1572                 1000       0.235422725459 
                 3379                 2710                 1400        0.10705878112 
                 1791                 1363                  600       0.268618789445 
                 2073                 2068                  450      0.0602361921024 
                 1433                  805                  800       0.276682165951 
                 4395                 3155                  600     0.00855765288059 
                 3379                 3374                 1400      0.0953916577845 
                 3213                  908                  700      0.0925572176216 
                 1862                 1305                 1300       0.156566159976 
                 4102                 3644                 3500     0.00385515340694 
                 2537                 2532                 2400      0.0178524827083 
                 1521                 1234                 1000       0.232033447835 
                 2390                 1643                  250     0.00527893527715 
                 1604                 1203                  900       0.272444657953 
                 1095                 1090                  300       0.122665931553 
                 1616                 1296                 1200       0.179637716757 
                 2158                 1780                 1000       0.243100925094 
                 2001                 1587                  500       0.153433581401 
                  338                  227                  150       0.174386264621 
                 3369                 2014                  150    3.71013606735e-05 
                 3226                  355                  350    5.94511142069e-05 
                 3820                 2798                 1500      0.0885471473046 
                 2681                 2355                 1600      0.0842543402534 
                 4386                 1205                 1200      0.0363853114793 
                 1323                 1205                 1200       0.179319135809 
                 2518                  993                  150      0.0160283425427 
                 1352                  319                  150      0.0480602528883 
                 3798                  627                  250      0.0230896627613 
                  399                  284                  250       0.229613577387 
                  265                  257                  250       0.214235536229 
                 3217                 3212                  900       0.100401857952 
                  552                  547                  450       0.284129418759 
                 1215                 1105                 1100        0.20030164725 
                  940                  499                  400       0.274224535004 
                 2036                  509                  250      0.0655750794881 
                 4057                 2605                 2600      0.0167740417528 
                 1629                 1505                 1500      0.0874513428636 
                 3200                 2654                 2200      0.0219260178682 
                 3859                 1405                 1400      0.0709359332603 
                  400                  205                  200       0.203656881631 
                 3369                  259                  150    5.29536983257e-05 
                 5100                 2579                 1300       0.110258684472 
                 5100                 3467                 1600      0.0809453216976 
                 2569                 1305                 1300       0.142904477024 
                 1588                  730                  150       0.036444846069 
                 4172                 3840                 3000     0.00820660767435 
                 4389                  821                  350      0.0357933919976 
                 3261                 2580                  800       0.122840659624 
                  399                  394                  250       0.252830331933 
                 5100                 4640                 3500     0.00316998869108 
                 1316                 1311                  450       0.215176655393 
                  970                  285                  150      0.0782358773186 
                 1352                 1347                  150     0.00445191979556 
                 2576                  885                  100     0.00518019916362 
                 1796                 1791                  200     0.00447587286307 
                 1099                  828                  200      0.0616733503958 
                 5100                 5095                  700     0.00717408862797 
                 5100                 3005                 3000      0.0121786403688 
                 2748                 2743                 2600      0.0162809580315 
                 5100                 3429                 3000     0.00893618227921 
                 5100                  355                  350    1.75387283237e-05 
                  598                  385                  100      0.0493124271493 
                  661                  274                  200       0.168990898442 
                 2420                 2415                 1600      0.0880858652343 
                 4426                 1605                 1600      0.0597314999341 
                  950                  505                  500       0.286888821813 
                 3820                 2231                 1300       0.140871685685 
                 1751                  739                  550       0.239374035623 
                 4377                 1486                  500       0.101431832183 
                 2468                 2222                 2000      0.0400996086802 
                 3369                 1206                  150     0.00910320013872 
                 2435                 1844                  800       0.246388380866 
                  615                  607                  600       0.284668451584 
                 3159                 3007                 2600      0.0146652264226 
                 2823                 1343                  300       0.056375016445 
                 1397                 1205                 1200        0.17830595748 
                 1668                 1634                 1600      0.0845613978575 
                 2284                 1500                 1300       0.155891796163 
                 4370                 1988                  900       0.158406904592 
                  888                  348                  250       0.177793458927 
                 4423                 3806                 1800      0.0678722855191 
                 5100                 4362                 2000      0.0438512057947 
                  784                  779                  200      0.0884688797769 
                 2051                 1460                 1300       0.153798818415 
                 4386                 2200                  550      0.0794000674464 
                 3226                  740                  350      0.0580823174558 
                 3267                 3262                 1000       0.115390554019 
                 5100                 2478                 1200       0.120403799029 
                 1668                 1605                 1600        0.08303194302 
                 4407                  255                  250    1.10496572317e-20 
                  688                  683                  150      0.0538874795558 
                 3762                 3505                 3500     0.00469648963813 
                 1936                 1867                 1800      0.0689917966529 
                 1092                  518                  400       0.254612567401 
                 4426                 3734                 1600      0.0802600789958 
                 1731                 1255                  250      0.0279722740243 
                 2859                  493                  200      0.0244264754307 
                 2288                 2030                 1800      0.0658297810082 
                  706                  651                  600       0.273720552509 
                 2723                 1999                 1800       0.065756094212 
                  862                  857                  450       0.315359527919 
                 1781                 1776                 1100       0.229447812243 
                 2236                 2231                 1100       0.218382077868 
                  758                  664                  450       0.296187267763 
