txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-051/CMS-SUS-16-051_Figure_006.png.png
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV],[2.06250E+02*GeV,1.06250E+02*GeV,6.25000E+00*GeV]],8.31673E+01*pb],
[[[1.03125E+03*GeV,8.18750E+02*GeV,6.06250E+02*GeV],[1.03125E+03*GeV,8.18750E+02*GeV,6.06250E+02*GeV]],2.66758E-02*pb],
[[[1.03125E+03*GeV,8.25000E+02*GeV,6.18750E+02*GeV],[1.03125E+03*GeV,8.25000E+02*GeV,6.18750E+02*GeV]],2.84850E-02*pb],
[[[1.03125E+03*GeV,8.31250E+02*GeV,6.31250E+02*GeV],[1.03125E+03*GeV,8.31250E+02*GeV,6.31250E+02*GeV]],2.88066E-02*pb],
[[[1.03125E+03*GeV,8.37500E+02*GeV,6.43750E+02*GeV],[1.03125E+03*GeV,8.37500E+02*GeV,6.43750E+02*GeV]],2.91282E-02*pb],
[[[1.04375E+03*GeV,5.25000E+02*GeV,6.25000E+00*GeV],[1.04375E+03*GeV,5.25000E+02*GeV,6.25000E+00*GeV]],8.95907E-03*pb],
[[[1.04375E+03*GeV,5.31250E+02*GeV,1.87500E+01*GeV],[1.04375E+03*GeV,5.31250E+02*GeV,1.87500E+01*GeV]],8.77789E-03*pb],
[[[1.04375E+03*GeV,5.37500E+02*GeV,3.12500E+01*GeV],[1.04375E+03*GeV,5.37500E+02*GeV,3.12500E+01*GeV]],8.70316E-03*pb],
[[[1.04375E+03*GeV,5.43750E+02*GeV,4.37500E+01*GeV],[1.04375E+03*GeV,5.43750E+02*GeV,4.37500E+01*GeV]],9.02927E-03*pb],
[[[1.04375E+03*GeV,5.50000E+02*GeV,5.62500E+01*GeV],[1.04375E+03*GeV,5.50000E+02*GeV,5.62500E+01*GeV]],9.22403E-03*pb],
[[[1.04375E+03*GeV,5.56250E+02*GeV,6.87500E+01*GeV],[1.04375E+03*GeV,5.56250E+02*GeV,6.87500E+01*GeV]],9.02474E-03*pb],
[[[1.04375E+03*GeV,5.62500E+02*GeV,8.12500E+01*GeV],[1.04375E+03*GeV,5.62500E+02*GeV,8.12500E+01*GeV]],8.82545E-03*pb],
[[[1.04375E+03*GeV,5.68750E+02*GeV,9.37500E+01*GeV],[1.04375E+03*GeV,5.68750E+02*GeV,9.37500E+01*GeV]],8.62616E-03*pb],
[[[1.04375E+03*GeV,5.75000E+02*GeV,1.06250E+02*GeV],[1.04375E+03*GeV,5.75000E+02*GeV,1.06250E+02*GeV]],8.49934E-03*pb],
[[[1.04375E+03*GeV,5.81250E+02*GeV,1.18750E+02*GeV],[1.04375E+03*GeV,5.81250E+02*GeV,1.18750E+02*GeV]],8.28193E-03*pb],
[[[1.04375E+03*GeV,5.87500E+02*GeV,1.31250E+02*GeV],[1.04375E+03*GeV,5.87500E+02*GeV,1.31250E+02*GeV]],8.06452E-03*pb],
[[[1.04375E+03*GeV,5.93750E+02*GeV,1.43750E+02*GeV],[1.04375E+03*GeV,5.93750E+02*GeV,1.43750E+02*GeV]],7.84711E-03*pb],
[[[1.04375E+03*GeV,6.00000E+02*GeV,1.56250E+02*GeV],[1.04375E+03*GeV,6.00000E+02*GeV,1.56250E+02*GeV]],7.81087E-03*pb],
[[[1.04375E+03*GeV,6.06250E+02*GeV,1.68750E+02*GeV],[1.04375E+03*GeV,6.06250E+02*GeV,1.68750E+02*GeV]],7.95581E-03*pb],
[[[1.04375E+03*GeV,6.12500E+02*GeV,1.81250E+02*GeV],[1.04375E+03*GeV,6.12500E+02*GeV,1.81250E+02*GeV]],8.10075E-03*pb],
[[[1.04375E+03*GeV,6.18750E+02*GeV,1.93750E+02*GeV],[1.04375E+03*GeV,6.18750E+02*GeV,1.93750E+02*GeV]],8.24569E-03*pb],
[[[1.04375E+03*GeV,6.25000E+02*GeV,2.06250E+02*GeV],[1.04375E+03*GeV,6.25000E+02*GeV,2.06250E+02*GeV]],8.33401E-03*pb],
[[[1.04375E+03*GeV,6.31250E+02*GeV,2.18750E+02*GeV],[1.04375E+03*GeV,6.31250E+02*GeV,2.18750E+02*GeV]],8.49707E-03*pb],
[[[1.04375E+03*GeV,6.37500E+02*GeV,2.31250E+02*GeV],[1.04375E+03*GeV,6.37500E+02*GeV,2.31250E+02*GeV]],8.66013E-03*pb],
[[[1.04375E+03*GeV,6.43750E+02*GeV,2.43750E+02*GeV],[1.04375E+03*GeV,6.43750E+02*GeV,2.43750E+02*GeV]],8.82318E-03*pb],
[[[1.04375E+03*GeV,6.50000E+02*GeV,2.56250E+02*GeV],[1.04375E+03*GeV,6.50000E+02*GeV,2.56250E+02*GeV]],8.86848E-03*pb],
[[[1.04375E+03*GeV,6.56250E+02*GeV,2.68750E+02*GeV],[1.04375E+03*GeV,6.56250E+02*GeV,2.68750E+02*GeV]],9.03154E-03*pb],
[[[1.04375E+03*GeV,6.62500E+02*GeV,2.81250E+02*GeV],[1.04375E+03*GeV,6.62500E+02*GeV,2.81250E+02*GeV]],9.19459E-03*pb],
[[[1.04375E+03*GeV,6.68750E+02*GeV,2.93750E+02*GeV],[1.04375E+03*GeV,6.68750E+02*GeV,2.93750E+02*GeV]],9.35765E-03*pb],
[[[1.04375E+03*GeV,6.75000E+02*GeV,3.06250E+02*GeV],[1.04375E+03*GeV,6.75000E+02*GeV,3.06250E+02*GeV]],9.59317E-03*pb],
[[[1.04375E+03*GeV,6.81250E+02*GeV,3.18750E+02*GeV],[1.04375E+03*GeV,6.81250E+02*GeV,3.18750E+02*GeV]],9.61129E-03*pb],
[[[1.04375E+03*GeV,6.87500E+02*GeV,3.31250E+02*GeV],[1.04375E+03*GeV,6.87500E+02*GeV,3.31250E+02*GeV]],9.62941E-03*pb],
[[[1.04375E+03*GeV,6.93750E+02*GeV,3.43750E+02*GeV],[1.04375E+03*GeV,6.93750E+02*GeV,3.43750E+02*GeV]],9.64753E-03*pb],
[[[1.04375E+03*GeV,7.00000E+02*GeV,3.56250E+02*GeV],[1.04375E+03*GeV,7.00000E+02*GeV,3.56250E+02*GeV]],9.73811E-03*pb],
[[[1.04375E+03*GeV,7.06250E+02*GeV,3.68750E+02*GeV],[1.04375E+03*GeV,7.06250E+02*GeV,3.68750E+02*GeV]],9.90117E-03*pb],
[[[1.04375E+03*GeV,7.12500E+02*GeV,3.81250E+02*GeV],[1.04375E+03*GeV,7.12500E+02*GeV,3.81250E+02*GeV]],1.00642E-02*pb],
[[[1.04375E+03*GeV,7.18750E+02*GeV,3.93750E+02*GeV],[1.04375E+03*GeV,7.18750E+02*GeV,3.93750E+02*GeV]],1.02273E-02*pb],
[[[1.04375E+03*GeV,7.25000E+02*GeV,4.06250E+02*GeV],[1.04375E+03*GeV,7.25000E+02*GeV,4.06250E+02*GeV]],1.04719E-02*pb],
[[[1.04375E+03*GeV,7.31250E+02*GeV,4.18750E+02*GeV],[1.04375E+03*GeV,7.31250E+02*GeV,4.18750E+02*GeV]],1.07799E-02*pb],
[[[1.04375E+03*GeV,7.37500E+02*GeV,4.31250E+02*GeV],[1.04375E+03*GeV,7.37500E+02*GeV,4.31250E+02*GeV]],1.10879E-02*pb],
[[[1.04375E+03*GeV,7.43750E+02*GeV,4.43750E+02*GeV],[1.04375E+03*GeV,7.43750E+02*GeV,4.43750E+02*GeV]],1.13959E-02*pb],
[[[1.04375E+03*GeV,7.50000E+02*GeV,4.56250E+02*GeV],[1.04375E+03*GeV,7.50000E+02*GeV,4.56250E+02*GeV]],1.16404E-02*pb],
[[[1.04375E+03*GeV,7.56250E+02*GeV,4.68750E+02*GeV],[1.04375E+03*GeV,7.56250E+02*GeV,4.68750E+02*GeV]],1.23923E-02*pb],
[[[1.04375E+03*GeV,7.62500E+02*GeV,4.81250E+02*GeV],[1.04375E+03*GeV,7.62500E+02*GeV,4.81250E+02*GeV]],1.31442E-02*pb],
[[[1.04375E+03*GeV,7.68750E+02*GeV,4.93750E+02*GeV],[1.04375E+03*GeV,7.68750E+02*GeV,4.93750E+02*GeV]],1.38961E-02*pb],
[[[1.04375E+03*GeV,7.75000E+02*GeV,5.06250E+02*GeV],[1.04375E+03*GeV,7.75000E+02*GeV,5.06250E+02*GeV]],1.45981E-02*pb],
[[[1.04375E+03*GeV,7.81250E+02*GeV,5.18750E+02*GeV],[1.04375E+03*GeV,7.81250E+02*GeV,5.18750E+02*GeV]],1.52503E-02*pb],
[[[1.04375E+03*GeV,7.87500E+02*GeV,5.31250E+02*GeV],[1.04375E+03*GeV,7.87500E+02*GeV,5.31250E+02*GeV]],1.59026E-02*pb],
[[[1.04375E+03*GeV,7.93750E+02*GeV,5.43750E+02*GeV],[1.04375E+03*GeV,7.93750E+02*GeV,5.43750E+02*GeV]],1.65548E-02*pb],
[[[1.04375E+03*GeV,8.00000E+02*GeV,5.56250E+02*GeV],[1.04375E+03*GeV,8.00000E+02*GeV,5.56250E+02*GeV]],1.80631E-02*pb],
[[[1.04375E+03*GeV,8.06250E+02*GeV,5.68750E+02*GeV],[1.04375E+03*GeV,8.06250E+02*GeV,5.68750E+02*GeV]],2.00560E-02*pb],
[[[1.04375E+03*GeV,8.12500E+02*GeV,5.81250E+02*GeV],[1.04375E+03*GeV,8.12500E+02*GeV,5.81250E+02*GeV]],2.20489E-02*pb],
[[[1.04375E+03*GeV,8.18750E+02*GeV,5.93750E+02*GeV],[1.04375E+03*GeV,8.18750E+02*GeV,5.93750E+02*GeV]],2.40418E-02*pb],
[[[1.04375E+03*GeV,8.25000E+02*GeV,6.06250E+02*GeV],[1.04375E+03*GeV,8.25000E+02*GeV,6.06250E+02*GeV]],2.54187E-02*pb],
[[[1.04375E+03*GeV,8.31250E+02*GeV,6.18750E+02*GeV],[1.04375E+03*GeV,8.31250E+02*GeV,6.18750E+02*GeV]],2.57086E-02*pb],
[[[1.04375E+03*GeV,8.37500E+02*GeV,6.31250E+02*GeV],[1.04375E+03*GeV,8.37500E+02*GeV,6.31250E+02*GeV]],2.59985E-02*pb],
[[[1.04375E+03*GeV,8.43750E+02*GeV,6.43750E+02*GeV],[1.04375E+03*GeV,8.43750E+02*GeV,6.43750E+02*GeV]],2.62884E-02*pb],
[[[1.05625E+03*GeV,5.31250E+02*GeV,6.25000E+00*GeV],[1.05625E+03*GeV,5.31250E+02*GeV,6.25000E+00*GeV]],8.88161E-03*pb],
[[[1.05625E+03*GeV,5.37500E+02*GeV,1.87500E+01*GeV],[1.05625E+03*GeV,5.37500E+02*GeV,1.87500E+01*GeV]],8.71276E-03*pb],
[[[1.05625E+03*GeV,5.43750E+02*GeV,3.12500E+01*GeV],[1.05625E+03*GeV,5.43750E+02*GeV,3.12500E+01*GeV]],8.78030E-03*pb],
[[[1.05625E+03*GeV,5.50000E+02*GeV,4.37500E+01*GeV],[1.05625E+03*GeV,5.50000E+02*GeV,4.37500E+01*GeV]],9.08423E-03*pb],
[[[1.05625E+03*GeV,5.56250E+02*GeV,5.62500E+01*GeV],[1.05625E+03*GeV,5.56250E+02*GeV,5.62500E+01*GeV]],8.92805E-03*pb],
[[[1.05625E+03*GeV,5.62500E+02*GeV,6.87500E+01*GeV],[1.05625E+03*GeV,5.62500E+02*GeV,6.87500E+01*GeV]],8.74231E-03*pb],
[[[1.05625E+03*GeV,5.68750E+02*GeV,8.12500E+01*GeV],[1.05625E+03*GeV,5.68750E+02*GeV,8.12500E+01*GeV]],8.55657E-03*pb],
[[[1.05625E+03*GeV,5.75000E+02*GeV,9.37500E+01*GeV],[1.05625E+03*GeV,5.75000E+02*GeV,9.37500E+01*GeV]],8.37084E-03*pb],
[[[1.05625E+03*GeV,5.81250E+02*GeV,1.06250E+02*GeV],[1.05625E+03*GeV,5.81250E+02*GeV,1.06250E+02*GeV]],8.32440E-03*pb],
[[[1.05625E+03*GeV,5.87500E+02*GeV,1.18750E+02*GeV],[1.05625E+03*GeV,5.87500E+02*GeV,1.18750E+02*GeV]],8.12178E-03*pb],
[[[1.05625E+03*GeV,5.93750E+02*GeV,1.31250E+02*GeV],[1.05625E+03*GeV,5.93750E+02*GeV,1.31250E+02*GeV]],7.91916E-03*pb],
[[[1.05625E+03*GeV,6.00000E+02*GeV,1.43750E+02*GeV],[1.05625E+03*GeV,6.00000E+02*GeV,1.43750E+02*GeV]],7.71653E-03*pb],
[[[1.05625E+03*GeV,6.06250E+02*GeV,1.56250E+02*GeV],[1.05625E+03*GeV,6.06250E+02*GeV,1.56250E+02*GeV]],7.79252E-03*pb],
[[[1.05625E+03*GeV,6.12500E+02*GeV,1.68750E+02*GeV],[1.05625E+03*GeV,6.12500E+02*GeV,1.68750E+02*GeV]],7.92760E-03*pb],
[[[1.05625E+03*GeV,6.18750E+02*GeV,1.81250E+02*GeV],[1.05625E+03*GeV,6.18750E+02*GeV,1.81250E+02*GeV]],8.06268E-03*pb],
[[[1.05625E+03*GeV,6.25000E+02*GeV,1.93750E+02*GeV],[1.05625E+03*GeV,6.25000E+02*GeV,1.93750E+02*GeV]],8.19776E-03*pb],
[[[1.05625E+03*GeV,6.31250E+02*GeV,2.06250E+02*GeV],[1.05625E+03*GeV,6.31250E+02*GeV,2.06250E+02*GeV]],8.25686E-03*pb],
[[[1.05625E+03*GeV,6.37500E+02*GeV,2.18750E+02*GeV],[1.05625E+03*GeV,6.37500E+02*GeV,2.18750E+02*GeV]],8.40883E-03*pb],
[[[1.05625E+03*GeV,6.43750E+02*GeV,2.31250E+02*GeV],[1.05625E+03*GeV,6.43750E+02*GeV,2.31250E+02*GeV]],8.56079E-03*pb],
[[[1.05625E+03*GeV,6.50000E+02*GeV,2.43750E+02*GeV],[1.05625E+03*GeV,6.50000E+02*GeV,2.43750E+02*GeV]],8.71276E-03*pb],
[[[1.05625E+03*GeV,6.56250E+02*GeV,2.56250E+02*GeV],[1.05625E+03*GeV,6.56250E+02*GeV,2.56250E+02*GeV]],8.74653E-03*pb],
[[[1.05625E+03*GeV,6.62500E+02*GeV,2.68750E+02*GeV],[1.05625E+03*GeV,6.62500E+02*GeV,2.68750E+02*GeV]],8.89850E-03*pb],
[[[1.05625E+03*GeV,6.68750E+02*GeV,2.81250E+02*GeV],[1.05625E+03*GeV,6.68750E+02*GeV,2.81250E+02*GeV]],9.05046E-03*pb],
[[[1.05625E+03*GeV,6.75000E+02*GeV,2.93750E+02*GeV],[1.05625E+03*GeV,6.75000E+02*GeV,2.93750E+02*GeV]],9.20243E-03*pb],
[[[1.05625E+03*GeV,6.81250E+02*GeV,3.06250E+02*GeV],[1.05625E+03*GeV,6.81250E+02*GeV,3.06250E+02*GeV]],9.34596E-03*pb],
[[[1.05625E+03*GeV,6.87500E+02*GeV,3.18750E+02*GeV],[1.05625E+03*GeV,6.87500E+02*GeV,3.18750E+02*GeV]],9.36284E-03*pb],
[[[1.05625E+03*GeV,6.93750E+02*GeV,3.31250E+02*GeV],[1.05625E+03*GeV,6.93750E+02*GeV,3.31250E+02*GeV]],9.37973E-03*pb],
[[[1.05625E+03*GeV,7.00000E+02*GeV,3.43750E+02*GeV],[1.05625E+03*GeV,7.00000E+02*GeV,3.43750E+02*GeV]],9.39661E-03*pb],
[[[1.05625E+03*GeV,7.06250E+02*GeV,3.56250E+02*GeV],[1.05625E+03*GeV,7.06250E+02*GeV,3.56250E+02*GeV]],9.55702E-03*pb],
[[[1.05625E+03*GeV,7.12500E+02*GeV,3.68750E+02*GeV],[1.05625E+03*GeV,7.12500E+02*GeV,3.68750E+02*GeV]],9.70899E-03*pb],
[[[1.05625E+03*GeV,7.18750E+02*GeV,3.81250E+02*GeV],[1.05625E+03*GeV,7.18750E+02*GeV,3.81250E+02*GeV]],9.86095E-03*pb],
[[[1.05625E+03*GeV,7.25000E+02*GeV,3.93750E+02*GeV],[1.05625E+03*GeV,7.25000E+02*GeV,3.93750E+02*GeV]],1.00129E-02*pb],
[[[1.05625E+03*GeV,7.31250E+02*GeV,4.06250E+02*GeV],[1.05625E+03*GeV,7.31250E+02*GeV,4.06250E+02*GeV]],1.01987E-02*pb],
[[[1.05625E+03*GeV,7.37500E+02*GeV,4.18750E+02*GeV],[1.05625E+03*GeV,7.37500E+02*GeV,4.18750E+02*GeV]],1.04857E-02*pb],
[[[1.05625E+03*GeV,7.43750E+02*GeV,4.31250E+02*GeV],[1.05625E+03*GeV,7.43750E+02*GeV,4.31250E+02*GeV]],1.07728E-02*pb],
[[[1.05625E+03*GeV,7.50000E+02*GeV,4.43750E+02*GeV],[1.05625E+03*GeV,7.50000E+02*GeV,4.43750E+02*GeV]],1.10598E-02*pb],
[[[1.05625E+03*GeV,7.56250E+02*GeV,4.56250E+02*GeV],[1.05625E+03*GeV,7.56250E+02*GeV,4.56250E+02*GeV]],1.16761E-02*pb],
[[[1.05625E+03*GeV,7.62500E+02*GeV,4.68750E+02*GeV],[1.05625E+03*GeV,7.62500E+02*GeV,4.68750E+02*GeV]],1.23768E-02*pb],
[[[1.05625E+03*GeV,7.68750E+02*GeV,4.81250E+02*GeV],[1.05625E+03*GeV,7.68750E+02*GeV,4.81250E+02*GeV]],1.30776E-02*pb],
[[[1.05625E+03*GeV,7.75000E+02*GeV,4.93750E+02*GeV],[1.05625E+03*GeV,7.75000E+02*GeV,4.93750E+02*GeV]],1.37783E-02*pb],
[[[1.05625E+03*GeV,7.81250E+02*GeV,5.06250E+02*GeV],[1.05625E+03*GeV,7.81250E+02*GeV,5.06250E+02*GeV]],1.44368E-02*pb],
[[[1.05625E+03*GeV,7.87500E+02*GeV,5.18750E+02*GeV],[1.05625E+03*GeV,7.87500E+02*GeV,5.18750E+02*GeV]],1.50447E-02*pb],
[[[1.05625E+03*GeV,7.93750E+02*GeV,5.31250E+02*GeV],[1.05625E+03*GeV,7.93750E+02*GeV,5.31250E+02*GeV]],1.56526E-02*pb],
[[[1.05625E+03*GeV,8.00000E+02*GeV,5.43750E+02*GeV],[1.05625E+03*GeV,8.00000E+02*GeV,5.43750E+02*GeV]],1.62604E-02*pb],
[[[1.05625E+03*GeV,8.06250E+02*GeV,5.56250E+02*GeV],[1.05625E+03*GeV,8.06250E+02*GeV,5.56250E+02*GeV]],1.74931E-02*pb],
[[[1.05625E+03*GeV,8.12500E+02*GeV,5.68750E+02*GeV],[1.05625E+03*GeV,8.12500E+02*GeV,5.68750E+02*GeV]],1.93504E-02*pb],
[[[1.05625E+03*GeV,8.18750E+02*GeV,5.81250E+02*GeV],[1.05625E+03*GeV,8.18750E+02*GeV,5.81250E+02*GeV]],2.12078E-02*pb],
[[[1.05625E+03*GeV,8.25000E+02*GeV,5.93750E+02*GeV],[1.05625E+03*GeV,8.25000E+02*GeV,5.93750E+02*GeV]],2.30652E-02*pb],
[[[1.05625E+03*GeV,8.31250E+02*GeV,6.06250E+02*GeV],[1.05625E+03*GeV,8.31250E+02*GeV,6.06250E+02*GeV]],2.32847E-02*pb],
[[[1.05625E+03*GeV,8.37500E+02*GeV,6.18750E+02*GeV],[1.05625E+03*GeV,8.37500E+02*GeV,6.18750E+02*GeV]],2.35548E-02*pb],
[[[1.05625E+03*GeV,8.43750E+02*GeV,6.31250E+02*GeV],[1.05625E+03*GeV,8.43750E+02*GeV,6.31250E+02*GeV]],2.38250E-02*pb],
[[[1.05625E+03*GeV,8.50000E+02*GeV,6.43750E+02*GeV],[1.05625E+03*GeV,8.50000E+02*GeV,6.43750E+02*GeV]],2.40952E-02*pb],
[[[1.06875E+03*GeV,5.37500E+02*GeV,6.25000E+00*GeV],[1.06875E+03*GeV,5.37500E+02*GeV,6.25000E+00*GeV]],8.64469E-03*pb],
[[[1.06875E+03*GeV,5.43750E+02*GeV,1.87500E+01*GeV],[1.06875E+03*GeV,5.43750E+02*GeV,1.87500E+01*GeV]],8.49250E-03*pb],
[[[1.06875E+03*GeV,5.50000E+02*GeV,3.12500E+01*GeV],[1.06875E+03*GeV,5.50000E+02*GeV,3.12500E+01*GeV]],8.55338E-03*pb],
[[[1.06875E+03*GeV,5.56250E+02*GeV,4.37500E+01*GeV],[1.06875E+03*GeV,5.56250E+02*GeV,4.37500E+01*GeV]],8.63328E-03*pb],
[[[1.06875E+03*GeV,5.62500E+02*GeV,5.62500E+01*GeV],[1.06875E+03*GeV,5.62500E+02*GeV,5.62500E+01*GeV]],8.29845E-03*pb],
[[[1.06875E+03*GeV,5.68750E+02*GeV,6.87500E+01*GeV],[1.06875E+03*GeV,5.68750E+02*GeV,6.87500E+01*GeV]],8.13103E-03*pb],
[[[1.06875E+03*GeV,5.75000E+02*GeV,8.12500E+01*GeV],[1.06875E+03*GeV,5.75000E+02*GeV,8.12500E+01*GeV]],7.96362E-03*pb],
[[[1.06875E+03*GeV,5.81250E+02*GeV,9.37500E+01*GeV],[1.06875E+03*GeV,5.81250E+02*GeV,9.37500E+01*GeV]],8.06255E-03*pb],
[[[1.06875E+03*GeV,5.87500E+02*GeV,1.06250E+02*GeV],[1.06875E+03*GeV,5.87500E+02*GeV,1.06250E+02*GeV]],8.02069E-03*pb],
[[[1.06875E+03*GeV,5.93750E+02*GeV,1.18750E+02*GeV],[1.06875E+03*GeV,5.93750E+02*GeV,1.18750E+02*GeV]],7.83806E-03*pb],
[[[1.06875E+03*GeV,6.00000E+02*GeV,1.31250E+02*GeV],[1.06875E+03*GeV,6.00000E+02*GeV,1.31250E+02*GeV]],7.65542E-03*pb],
[[[1.06875E+03*GeV,6.06250E+02*GeV,1.43750E+02*GeV],[1.06875E+03*GeV,6.06250E+02*GeV,1.43750E+02*GeV]],7.67064E-03*pb],
[[[1.06875E+03*GeV,6.12500E+02*GeV,1.56250E+02*GeV],[1.06875E+03*GeV,6.12500E+02*GeV,1.56250E+02*GeV]],7.73913E-03*pb],
[[[1.06875E+03*GeV,6.18750E+02*GeV,1.68750E+02*GeV],[1.06875E+03*GeV,6.18750E+02*GeV,1.68750E+02*GeV]],7.86089E-03*pb],
[[[1.06875E+03*GeV,6.25000E+02*GeV,1.81250E+02*GeV],[1.06875E+03*GeV,6.25000E+02*GeV,1.81250E+02*GeV]],7.98264E-03*pb],
[[[1.06875E+03*GeV,6.31250E+02*GeV,1.93750E+02*GeV],[1.06875E+03*GeV,6.31250E+02*GeV,1.93750E+02*GeV]],7.95220E-03*pb],
[[[1.06875E+03*GeV,6.37500E+02*GeV,2.06250E+02*GeV],[1.06875E+03*GeV,6.37500E+02*GeV,2.06250E+02*GeV]],8.00547E-03*pb],
[[[1.06875E+03*GeV,6.43750E+02*GeV,2.18750E+02*GeV],[1.06875E+03*GeV,6.43750E+02*GeV,2.18750E+02*GeV]],8.14245E-03*pb],
[[[1.06875E+03*GeV,6.50000E+02*GeV,2.31250E+02*GeV],[1.06875E+03*GeV,6.50000E+02*GeV,2.31250E+02*GeV]],8.27943E-03*pb],
[[[1.06875E+03*GeV,6.56250E+02*GeV,2.43750E+02*GeV],[1.06875E+03*GeV,6.56250E+02*GeV,2.43750E+02*GeV]],8.20333E-03*pb],
[[[1.06875E+03*GeV,6.62500E+02*GeV,2.56250E+02*GeV],[1.06875E+03*GeV,6.62500E+02*GeV,2.56250E+02*GeV]],8.23377E-03*pb],
[[[1.06875E+03*GeV,6.68750E+02*GeV,2.68750E+02*GeV],[1.06875E+03*GeV,6.68750E+02*GeV,2.68750E+02*GeV]],8.37074E-03*pb],
[[[1.06875E+03*GeV,6.75000E+02*GeV,2.81250E+02*GeV],[1.06875E+03*GeV,6.75000E+02*GeV,2.81250E+02*GeV]],8.51137E-03*pb],
[[[1.06875E+03*GeV,6.81250E+02*GeV,2.93750E+02*GeV],[1.06875E+03*GeV,6.81250E+02*GeV,2.93750E+02*GeV]],8.75123E-03*pb],
[[[1.06875E+03*GeV,6.87500E+02*GeV,3.06250E+02*GeV],[1.06875E+03*GeV,6.87500E+02*GeV,3.06250E+02*GeV]],8.88060E-03*pb],
[[[1.06875E+03*GeV,6.93750E+02*GeV,3.18750E+02*GeV],[1.06875E+03*GeV,6.93750E+02*GeV,3.18750E+02*GeV]],8.89582E-03*pb],
[[[1.06875E+03*GeV,7.00000E+02*GeV,3.31250E+02*GeV],[1.06875E+03*GeV,7.00000E+02*GeV,3.31250E+02*GeV]],8.91104E-03*pb],
[[[1.06875E+03*GeV,7.06250E+02*GeV,3.43750E+02*GeV],[1.06875E+03*GeV,7.06250E+02*GeV,3.43750E+02*GeV]],9.06323E-03*pb],
[[[1.06875E+03*GeV,7.12500E+02*GeV,3.56250E+02*GeV],[1.06875E+03*GeV,7.12500E+02*GeV,3.56250E+02*GeV]],9.20782E-03*pb],
[[[1.06875E+03*GeV,7.18750E+02*GeV,3.68750E+02*GeV],[1.06875E+03*GeV,7.18750E+02*GeV,3.68750E+02*GeV]],9.34479E-03*pb],
[[[1.06875E+03*GeV,7.25000E+02*GeV,3.81250E+02*GeV],[1.06875E+03*GeV,7.25000E+02*GeV,3.81250E+02*GeV]],9.48177E-03*pb],
[[[1.06875E+03*GeV,7.31250E+02*GeV,3.93750E+02*GeV],[1.06875E+03*GeV,7.31250E+02*GeV,3.93750E+02*GeV]],9.55787E-03*pb],
[[[1.06875E+03*GeV,7.37500E+02*GeV,4.06250E+02*GeV],[1.06875E+03*GeV,7.37500E+02*GeV,4.06250E+02*GeV]],9.72528E-03*pb],
[[[1.06875E+03*GeV,7.43750E+02*GeV,4.18750E+02*GeV],[1.06875E+03*GeV,7.43750E+02*GeV,4.18750E+02*GeV]],9.98401E-03*pb],
[[[1.06875E+03*GeV,7.50000E+02*GeV,4.31250E+02*GeV],[1.06875E+03*GeV,7.50000E+02*GeV,4.31250E+02*GeV]],1.02427E-02*pb],
[[[1.06875E+03*GeV,7.56250E+02*GeV,4.43750E+02*GeV],[1.06875E+03*GeV,7.56250E+02*GeV,4.43750E+02*GeV]],1.07222E-02*pb],
[[[1.06875E+03*GeV,7.62500E+02*GeV,4.56250E+02*GeV],[1.06875E+03*GeV,7.62500E+02*GeV,4.56250E+02*GeV]],1.12777E-02*pb],
[[[1.06875E+03*GeV,7.68750E+02*GeV,4.68750E+02*GeV],[1.06875E+03*GeV,7.68750E+02*GeV,4.68750E+02*GeV]],1.19093E-02*pb],
[[[1.06875E+03*GeV,7.75000E+02*GeV,4.81250E+02*GeV],[1.06875E+03*GeV,7.75000E+02*GeV,4.81250E+02*GeV]],1.25409E-02*pb],
[[[1.06875E+03*GeV,7.81250E+02*GeV,4.93750E+02*GeV],[1.06875E+03*GeV,7.81250E+02*GeV,4.93750E+02*GeV]],1.27235E-02*pb],
[[[1.06875E+03*GeV,7.87500E+02*GeV,5.06250E+02*GeV],[1.06875E+03*GeV,7.87500E+02*GeV,5.06250E+02*GeV]],1.33171E-02*pb],
[[[1.06875E+03*GeV,7.93750E+02*GeV,5.18750E+02*GeV],[1.06875E+03*GeV,7.93750E+02*GeV,5.18750E+02*GeV]],1.43216E-02*pb],
[[[1.06875E+03*GeV,8.00000E+02*GeV,5.31250E+02*GeV],[1.06875E+03*GeV,8.00000E+02*GeV,5.31250E+02*GeV]],1.48695E-02*pb],
[[[1.06875E+03*GeV,8.06250E+02*GeV,5.43750E+02*GeV],[1.06875E+03*GeV,8.06250E+02*GeV,5.43750E+02*GeV]],1.54174E-02*pb],
[[[1.06875E+03*GeV,8.12500E+02*GeV,5.56250E+02*GeV],[1.06875E+03*GeV,8.12500E+02*GeV,5.56250E+02*GeV]],1.65284E-02*pb],
[[[1.06875E+03*GeV,8.18750E+02*GeV,5.68750E+02*GeV],[1.06875E+03*GeV,8.18750E+02*GeV,5.68750E+02*GeV]],1.82026E-02*pb],
