txName: T5ttbbWWoff
constraint: [[['t','b'],['jet','jet']],[['t','b'],['jet','jet']]]
[[[1.5250E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.5250E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],9.4835E-02*pb],
[[[1.5250E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.5250E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],9.6257E-02*pb],
[[[1.5250E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.5250E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],9.6965E-02*pb],
[[[1.5250E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.5250E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],9.8307E-02*pb],
[[[1.5250E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.5250E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],1.0097E-01*pb],
[[[1.5250E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV],[1.5250E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV]],1.0335E-01*pb],
[[[1.5250E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV],[1.5250E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV]],1.0421E-01*pb],
[[[1.5250E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV],[1.5250E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV]],1.0320E-01*pb],
[[[1.5250E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV],[1.5250E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV]],1.0153E-01*pb],
[[[1.5250E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV],[1.5250E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV]],1.0038E-01*pb],
[[[1.5250E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV],[1.5250E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV]],1.0137E-01*pb],
[[[1.5250E+03*GeV,1.2643E+03*GeV,1.2593E+03*GeV],[1.5250E+03*GeV,1.2643E+03*GeV,1.2593E+03*GeV]],1.0555E-01*pb],
[[[1.5250E+03*GeV,1.2895E+03*GeV,1.2845E+03*GeV],[1.5250E+03*GeV,1.2895E+03*GeV,1.2845E+03*GeV]],1.1477E-01*pb],
[[[1.5250E+03*GeV,1.3147E+03*GeV,1.3097E+03*GeV],[1.5250E+03*GeV,1.3147E+03*GeV,1.3097E+03*GeV]],1.2819E-01*pb],
[[[1.5500E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.5500E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],1.6431E-02*pb],
[[[1.5500E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.5500E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],1.8448E-02*pb],
[[[1.5500E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.5500E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],2.1458E-02*pb],
[[[1.5500E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.5500E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],2.5541E-02*pb],
[[[1.5500E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.5500E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],2.9688E-02*pb],
[[[1.5500E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.5500E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],3.3397E-02*pb],
[[[1.5500E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.5500E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],3.6393E-02*pb],
[[[1.5500E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.5500E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],3.8737E-02*pb],
[[[1.5500E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.5500E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],4.0641E-02*pb],
[[[1.5500E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.5500E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],4.2301E-02*pb],
[[[1.5500E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.5500E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],4.3643E-02*pb],
[[[1.5500E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.5500E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],4.4445E-02*pb],
[[[1.5500E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.5500E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],4.4499E-02*pb],
[[[1.5500E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.5500E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],4.3801E-02*pb],
[[[1.5500E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.5500E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],4.2703E-02*pb],
[[[1.5500E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.5500E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],4.1827E-02*pb],
[[[1.5500E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.5500E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],4.1757E-02*pb],
[[[1.5500E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.5500E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],4.2702E-02*pb],
[[[1.5500E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.5500E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],4.4263E-02*pb],
[[[1.5500E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.5500E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],4.6056E-02*pb],
[[[1.5500E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.5500E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],4.7917E-02*pb],
[[[1.5500E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.5500E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],4.9917E-02*pb],
[[[1.5500E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.5500E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],5.2189E-02*pb],
[[[1.5500E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.5500E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],5.5173E-02*pb],
[[[1.5500E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.5500E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],5.9134E-02*pb],
[[[1.5500E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.5500E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],6.3432E-02*pb],
[[[1.5500E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.5500E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],6.6372E-02*pb],
[[[1.5500E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.5500E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],6.7386E-02*pb],
[[[1.5500E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.5500E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],6.7944E-02*pb],
[[[1.5500E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.5500E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],7.0226E-02*pb],
[[[1.5500E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.5500E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],7.3997E-02*pb],
[[[1.5500E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.5500E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],7.8090E-02*pb],
[[[1.5500E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.5500E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],8.0624E-02*pb],
[[[1.5500E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.5500E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],8.0739E-02*pb],
[[[1.5500E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.5500E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],7.8605E-02*pb],
[[[1.5500E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.5500E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],7.6265E-02*pb],
[[[1.5500E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.5500E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],7.6370E-02*pb],
[[[1.5500E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.5500E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],8.0494E-02*pb],
[[[1.5500E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.5500E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],8.6022E-02*pb],
[[[1.5500E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.5500E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],9.0095E-02*pb],
[[[1.5500E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.5500E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],9.1858E-02*pb],
[[[1.5500E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.5500E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],9.3016E-02*pb],
[[[1.5500E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.5500E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],9.4781E-02*pb],
[[[1.5500E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.5500E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],9.7992E-02*pb],
[[[1.5500E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV],[1.5500E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV]],1.0125E-01*pb],
[[[1.5500E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV],[1.5500E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV]],1.0300E-01*pb],
[[[1.5500E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV],[1.5500E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV]],1.0257E-01*pb],
[[[1.5500E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV],[1.5500E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV]],1.0078E-01*pb],
[[[1.5500E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV],[1.5500E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV]],9.8785E-02*pb],
[[[1.5500E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV],[1.5500E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV]],9.8748E-02*pb],
[[[1.5500E+03*GeV,1.2643E+03*GeV,1.2593E+03*GeV],[1.5500E+03*GeV,1.2643E+03*GeV,1.2593E+03*GeV]],1.0303E-01*pb],
[[[1.5500E+03*GeV,1.2895E+03*GeV,1.2845E+03*GeV],[1.5500E+03*GeV,1.2895E+03*GeV,1.2845E+03*GeV]],1.1524E-01*pb],
[[[1.5500E+03*GeV,1.3147E+03*GeV,1.3097E+03*GeV],[1.5500E+03*GeV,1.3147E+03*GeV,1.3097E+03*GeV]],1.3485E-01*pb],
[[[1.5500E+03*GeV,1.3398E+03*GeV,1.3348E+03*GeV],[1.5500E+03*GeV,1.3398E+03*GeV,1.3348E+03*GeV]],1.5824E-01*pb],
[[[1.5750E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.5750E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],1.5770E-02*pb],
[[[1.5750E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.5750E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],1.7764E-02*pb],
[[[1.5750E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.5750E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],2.0670E-02*pb],
[[[1.5750E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.5750E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],2.4614E-02*pb],
[[[1.5750E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.5750E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],2.8614E-02*pb],
[[[1.5750E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.5750E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],3.2364E-02*pb],
[[[1.5750E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.5750E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],3.5728E-02*pb],
[[[1.5750E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.5750E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],3.8725E-02*pb],
[[[1.5750E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.5750E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],4.1218E-02*pb],
[[[1.5750E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.5750E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],4.3160E-02*pb],
[[[1.5750E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.5750E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],4.4479E-02*pb],
[[[1.5750E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.5750E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],4.5140E-02*pb],
[[[1.5750E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.5750E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],4.5122E-02*pb],
[[[1.5750E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.5750E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],4.4501E-02*pb],
[[[1.5750E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.5750E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],4.3548E-02*pb],
[[[1.5750E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.5750E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],4.2704E-02*pb],
[[[1.5750E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.5750E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],4.2373E-02*pb],
[[[1.5750E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.5750E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],4.2721E-02*pb],
[[[1.5750E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.5750E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],4.3528E-02*pb],
[[[1.5750E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.5750E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],4.4715E-02*pb],
[[[1.5750E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.5750E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],4.6370E-02*pb],
[[[1.5750E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.5750E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],4.8664E-02*pb],
[[[1.5750E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.5750E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],5.1522E-02*pb],
[[[1.5750E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.5750E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],5.5049E-02*pb],
[[[1.5750E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.5750E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],5.9172E-02*pb],
[[[1.5750E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.5750E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],6.3358E-02*pb],
[[[1.5750E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.5750E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],6.6244E-02*pb],
[[[1.5750E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.5750E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],6.7425E-02*pb],
[[[1.5750E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.5750E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],6.7692E-02*pb],
[[[1.5750E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.5750E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],6.8928E-02*pb],
[[[1.5750E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.5750E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],7.1508E-02*pb],
[[[1.5750E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.5750E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],7.5179E-02*pb],
[[[1.5750E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.5750E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],7.8046E-02*pb],
[[[1.5750E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV],[1.5750E+03*GeV,8.3616E+02*GeV,8.3116E+02*GeV]],7.8739E-02*pb],
[[[1.5750E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV],[1.5750E+03*GeV,8.6134E+02*GeV,8.5634E+02*GeV]],7.7103E-02*pb],
[[[1.5750E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV],[1.5750E+03*GeV,8.8653E+02*GeV,8.8153E+02*GeV]],7.5015E-02*pb],
[[[1.5750E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV],[1.5750E+03*GeV,9.1171E+02*GeV,9.0671E+02*GeV]],7.4862E-02*pb],
[[[1.5750E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV],[1.5750E+03*GeV,9.3689E+02*GeV,9.3189E+02*GeV]],7.8119E-02*pb],
[[[1.5750E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV],[1.5750E+03*GeV,9.6208E+02*GeV,9.5708E+02*GeV]],8.2731E-02*pb],
[[[1.5750E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV],[1.5750E+03*GeV,9.8726E+02*GeV,9.8226E+02*GeV]],8.6582E-02*pb],
[[[1.5750E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV],[1.5750E+03*GeV,1.0124E+03*GeV,1.0074E+03*GeV]],8.8898E-02*pb],
[[[1.5750E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV],[1.5750E+03*GeV,1.0376E+03*GeV,1.0326E+03*GeV]],9.0859E-02*pb],
[[[1.5750E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV],[1.5750E+03*GeV,1.0628E+03*GeV,1.0578E+03*GeV]],9.3356E-02*pb],
[[[1.5750E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV],[1.5750E+03*GeV,1.0880E+03*GeV,1.0830E+03*GeV]],9.7173E-02*pb],
[[[1.5750E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV],[1.5750E+03*GeV,1.1132E+03*GeV,1.1082E+03*GeV]],1.0116E-01*pb],
[[[1.5750E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV],[1.5750E+03*GeV,1.1384E+03*GeV,1.1334E+03*GeV]],1.0365E-01*pb],
[[[1.5750E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV],[1.5750E+03*GeV,1.1635E+03*GeV,1.1585E+03*GeV]],1.0346E-01*pb],
[[[1.5750E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV],[1.5750E+03*GeV,1.1887E+03*GeV,1.1837E+03*GeV]],1.0091E-01*pb],
[[[1.5750E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV],[1.5750E+03*GeV,1.2139E+03*GeV,1.2089E+03*GeV]],9.7319E-02*pb],
[[[1.5750E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV],[1.5750E+03*GeV,1.2391E+03*GeV,1.2341E+03*GeV]],9.5642E-02*pb],
[[[1.5750E+03*GeV,1.2643E+03*GeV,1.2593E+03*GeV],[1.5750E+03*GeV,1.2643E+03*GeV,1.2593E+03*GeV]],9.9225E-02*pb],
[[[1.5750E+03*GeV,1.2895E+03*GeV,1.2845E+03*GeV],[1.5750E+03*GeV,1.2895E+03*GeV,1.2845E+03*GeV]],1.1209E-01*pb],
[[[1.5750E+03*GeV,1.3147E+03*GeV,1.3097E+03*GeV],[1.5750E+03*GeV,1.3147E+03*GeV,1.3097E+03*GeV]],1.3379E-01*pb],
[[[1.5750E+03*GeV,1.3398E+03*GeV,1.3348E+03*GeV],[1.5750E+03*GeV,1.3398E+03*GeV,1.3348E+03*GeV]],1.5904E-01*pb],
[[[1.5750E+03*GeV,1.3650E+03*GeV,1.3600E+03*GeV],[1.5750E+03*GeV,1.3650E+03*GeV,1.3600E+03*GeV]],1.7775E-01*pb],
[[[1.6000E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV],[1.6000E+03*GeV,5.0919E+00*GeV,9.1912E-02*GeV]],1.5316E-02*pb],
[[[1.6000E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV],[1.6000E+03*GeV,3.0276E+01*GeV,2.5276E+01*GeV]],1.7275E-02*pb],
[[[1.6000E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV],[1.6000E+03*GeV,5.5460E+01*GeV,5.0460E+01*GeV]],2.0057E-02*pb],
[[[1.6000E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV],[1.6000E+03*GeV,8.0643E+01*GeV,7.5643E+01*GeV]],2.3771E-02*pb],
[[[1.6000E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV],[1.6000E+03*GeV,1.0583E+02*GeV,1.0083E+02*GeV]],2.7453E-02*pb],
[[[1.6000E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV],[1.6000E+03*GeV,1.3101E+02*GeV,1.2601E+02*GeV]],3.0981E-02*pb],
[[[1.6000E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV],[1.6000E+03*GeV,1.5619E+02*GeV,1.5119E+02*GeV]],3.4433E-02*pb],
[[[1.6000E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV],[1.6000E+03*GeV,1.8138E+02*GeV,1.7638E+02*GeV]],3.7874E-02*pb],
[[[1.6000E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV],[1.6000E+03*GeV,2.0656E+02*GeV,2.0156E+02*GeV]],4.0923E-02*pb],
[[[1.6000E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV],[1.6000E+03*GeV,2.3175E+02*GeV,2.2675E+02*GeV]],4.3279E-02*pb],
[[[1.6000E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV],[1.6000E+03*GeV,2.5693E+02*GeV,2.5193E+02*GeV]],4.4824E-02*pb],
[[[1.6000E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV],[1.6000E+03*GeV,2.8211E+02*GeV,2.7711E+02*GeV]],4.5626E-02*pb],
[[[1.6000E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV],[1.6000E+03*GeV,3.0730E+02*GeV,3.0230E+02*GeV]],4.5806E-02*pb],
[[[1.6000E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV],[1.6000E+03*GeV,3.3248E+02*GeV,3.2748E+02*GeV]],4.5478E-02*pb],
[[[1.6000E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV],[1.6000E+03*GeV,3.5767E+02*GeV,3.5267E+02*GeV]],4.4836E-02*pb],
[[[1.6000E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV],[1.6000E+03*GeV,3.8285E+02*GeV,3.7785E+02*GeV]],4.4160E-02*pb],
[[[1.6000E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV],[1.6000E+03*GeV,4.0803E+02*GeV,4.0303E+02*GeV]],4.3720E-02*pb],
[[[1.6000E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV],[1.6000E+03*GeV,4.3322E+02*GeV,4.2822E+02*GeV]],4.3655E-02*pb],
[[[1.6000E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV],[1.6000E+03*GeV,4.5840E+02*GeV,4.5340E+02*GeV]],4.3925E-02*pb],
[[[1.6000E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV],[1.6000E+03*GeV,4.8358E+02*GeV,4.7858E+02*GeV]],4.4704E-02*pb],
[[[1.6000E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV],[1.6000E+03*GeV,5.0877E+02*GeV,5.0377E+02*GeV]],4.6300E-02*pb],
[[[1.6000E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV],[1.6000E+03*GeV,5.3395E+02*GeV,5.2895E+02*GeV]],4.8933E-02*pb],
[[[1.6000E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV],[1.6000E+03*GeV,5.5914E+02*GeV,5.5414E+02*GeV]],5.2268E-02*pb],
[[[1.6000E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV],[1.6000E+03*GeV,5.8432E+02*GeV,5.7932E+02*GeV]],5.5995E-02*pb],
[[[1.6000E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV],[1.6000E+03*GeV,6.0950E+02*GeV,6.0450E+02*GeV]],5.9702E-02*pb],
[[[1.6000E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV],[1.6000E+03*GeV,6.3469E+02*GeV,6.2969E+02*GeV]],6.3172E-02*pb],
[[[1.6000E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV],[1.6000E+03*GeV,6.5987E+02*GeV,6.5487E+02*GeV]],6.5680E-02*pb],
[[[1.6000E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV],[1.6000E+03*GeV,6.8506E+02*GeV,6.8006E+02*GeV]],6.7169E-02*pb],
[[[1.6000E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV],[1.6000E+03*GeV,7.1024E+02*GeV,7.0524E+02*GeV]],6.7492E-02*pb],
[[[1.6000E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV],[1.6000E+03*GeV,7.3542E+02*GeV,7.3042E+02*GeV]],6.7850E-02*pb],
[[[1.6000E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV],[1.6000E+03*GeV,7.6061E+02*GeV,7.5561E+02*GeV]],6.9021E-02*pb],
[[[1.6000E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV],[1.6000E+03*GeV,7.8579E+02*GeV,7.8079E+02*GeV]],7.1768E-02*pb],
[[[1.6000E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV],[1.6000E+03*GeV,8.1097E+02*GeV,8.0597E+02*GeV]],7.4544E-02*pb],
