10:36:46.712 WARNING  __main__:46  Removing old output file in summary.txt
10:36:46.760 INFO     smodels.theory.slhaDecomposer:132 Ignoring t+ decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring higgs decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring A0 decays
10:36:46.765 INFO     smodels.theory.slhaDecomposer:132 Ignoring H+ decays
10:36:46.792 INFO     smodels.theory.crossSection:512 Ignoring 76 lower order cross-sections
   ======================================================= 
 || 	 						 || 
 || 	 	 Global topologies table 	 	 ||
 || 	 						 || 
   ======================================================= 
===================================================== 
Topology:
Number of vertices: [3, 3] 
Number of vertex parts: [[1, 1, 0], [1, 1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.62E-02 [pb]

Total Number of Elements: 30
		 .........................................................................
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.92E+02 [GeV], 8.65E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.99E-04 [pb]

===================================================== 
Topology:
Number of vertices: [4, 4] 
Number of vertex parts: [[1, 2, 1, 0], [1, 2, 1, 0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:7.84E-03 [pb]

Total Number of Elements: 46
		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.47E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.29E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.55E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.55E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.89E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.47E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.55E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.55E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.89E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.51E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:5.02E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.36E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.51E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.36E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.41E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.41E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.66E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.66E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.48E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 't-'], ['W+']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.39E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.41E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.41E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.66E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.66E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.48E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['t+', 'b'], ['W-']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.39E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.66E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.66E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.26E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.26E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.83E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W+']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.74E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.66E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.66E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.26E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.26E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet'], ['b', 'b'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.83E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['W-']], [['jet'], ['jet', 'jet'], ['higgs']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.74E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 'b'], ['higgs']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.48E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 'b'], ['higgs']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.48E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 'b'], ['higgs']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.83E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['b', 'b'], ['higgs']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:8.83E-05 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['higgs']], [['jet'], ['b', 't-'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.39E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['higgs']], [['jet'], ['t+', 'b'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.39E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['higgs']], [['jet'], ['jet', 'jet'], ['W+']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.74E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet'], ['jet', 'jet'], ['higgs']], [['jet'], ['jet', 'jet'], ['W-']]]
		 The element masses are 
		 Branch 0: [9.92E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [9.91E+02 [GeV], 8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.74E-04 [pb]

===================================================== 
Topology:
Number of vertices: [2, 1] 
Number of vertex parts: [[2, 0], [0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.93E-04 [pb]

Total Number of Elements: 1
		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet']], []]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.93E-04 [pb]

===================================================== 
Topology:
Number of vertices: [3, 1] 
Number of vertex parts: [[2, 1, 0], [0]]
Total Global topology weight :
Sqrts: 8.00E+00 [TeV], Weight:1.97E-03 [pb]

Total Number of Elements: 7
		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 't-'], ['W+']], []]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.35E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 'b'], ['W-']], []]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:2.35E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W+']], []]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.64E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['W-']], []]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:4.64E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['b', 'b'], ['higgs']], []]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:1.25E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['jet', 'jet'], ['higgs']], []]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:3.89E-04 [pb]

		 .........................................................................
		 Element: 
		 Particles in element: [[['t+', 't-'], ['higgs']], []]
		 The element masses are 
		 Branch 0: [8.65E+02 [GeV], 2.69E+02 [GeV], 1.29E+02 [GeV]]
		 Branch 1: [1.29E+02 [GeV]]
		 The element weights are: 
 		 Sqrts: 8.00E+00 [TeV], Weight:6.10E-05 [pb]

===================================================== 
