txName: T2cc
constraint: [[['jet']],[['jet']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-036/CMS-SUS-16-036_Figure_008-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[1.5625E+02*GeV,7.7500E+01*GeV],[1.5625E+02*GeV,7.7500E+01*GeV]],1.1086E+01*pb],
[[[7.1875E+02*GeV,6.5750E+02*GeV],[7.1875E+02*GeV,6.5750E+02*GeV]],1.9623E-01*pb],
[[[7.1875E+02*GeV,6.6250E+02*GeV],[7.1875E+02*GeV,6.6250E+02*GeV]],1.5486E-01*pb],
[[[7.1875E+02*GeV,6.6750E+02*GeV],[7.1875E+02*GeV,6.6750E+02*GeV]],1.5290E-01*pb],
[[[7.1875E+02*GeV,6.7250E+02*GeV],[7.1875E+02*GeV,6.7250E+02*GeV]],1.6332E-01*pb],
[[[7.1875E+02*GeV,6.7750E+02*GeV],[7.1875E+02*GeV,6.7750E+02*GeV]],1.5784E-01*pb],
[[[7.1875E+02*GeV,6.8250E+02*GeV],[7.1875E+02*GeV,6.8250E+02*GeV]],1.6343E-01*pb],
[[[7.1875E+02*GeV,6.8750E+02*GeV],[7.1875E+02*GeV,6.8750E+02*GeV]],1.7652E-01*pb],
[[[7.1875E+02*GeV,6.9250E+02*GeV],[7.1875E+02*GeV,6.9250E+02*GeV]],1.8636E-01*pb],
[[[7.1875E+02*GeV,6.9750E+02*GeV],[7.1875E+02*GeV,6.9750E+02*GeV]],1.8351E-01*pb],
[[[7.1875E+02*GeV,7.0250E+02*GeV],[7.1875E+02*GeV,7.0250E+02*GeV]],1.7234E-01*pb],
[[[7.1875E+02*GeV,7.0750E+02*GeV],[7.1875E+02*GeV,7.0750E+02*GeV]],1.4891E-01*pb],
[[[7.3125E+02*GeV,6.5250E+02*GeV],[7.3125E+02*GeV,6.5250E+02*GeV]],2.1648E-01*pb],
[[[7.3125E+02*GeV,6.5750E+02*GeV],[7.3125E+02*GeV,6.5750E+02*GeV]],2.1404E-01*pb],
[[[7.3125E+02*GeV,6.6250E+02*GeV],[7.3125E+02*GeV,6.6250E+02*GeV]],1.8504E-01*pb],
[[[7.3125E+02*GeV,6.6750E+02*GeV],[7.3125E+02*GeV,6.6750E+02*GeV]],1.5902E-01*pb],
[[[7.3125E+02*GeV,6.7250E+02*GeV],[7.3125E+02*GeV,6.7250E+02*GeV]],1.6856E-01*pb],
[[[7.3125E+02*GeV,6.7750E+02*GeV],[7.3125E+02*GeV,6.7750E+02*GeV]],1.6211E-01*pb],
[[[7.3125E+02*GeV,6.8250E+02*GeV],[7.3125E+02*GeV,6.8250E+02*GeV]],1.6723E-01*pb],
[[[7.3125E+02*GeV,6.8750E+02*GeV],[7.3125E+02*GeV,6.8750E+02*GeV]],1.7302E-01*pb],
[[[7.3125E+02*GeV,6.9250E+02*GeV],[7.3125E+02*GeV,6.9250E+02*GeV]],1.8202E-01*pb],
[[[7.3125E+02*GeV,6.9750E+02*GeV],[7.3125E+02*GeV,6.9750E+02*GeV]],2.0780E-01*pb],
[[[7.3125E+02*GeV,7.0250E+02*GeV],[7.3125E+02*GeV,7.0250E+02*GeV]],2.0132E-01*pb],
[[[7.3125E+02*GeV,7.0750E+02*GeV],[7.3125E+02*GeV,7.0750E+02*GeV]],1.6430E-01*pb],
[[[7.3125E+02*GeV,7.1250E+02*GeV],[7.3125E+02*GeV,7.1250E+02*GeV]],1.4285E-01*pb],
[[[7.3125E+02*GeV,7.1750E+02*GeV],[7.3125E+02*GeV,7.1750E+02*GeV]],1.3448E-01*pb],
[[[7.4375E+02*GeV,6.6750E+02*GeV],[7.4375E+02*GeV,6.6750E+02*GeV]],1.9195E-01*pb],
[[[7.4375E+02*GeV,6.7250E+02*GeV],[7.4375E+02*GeV,6.7250E+02*GeV]],1.8339E-01*pb],
[[[7.4375E+02*GeV,6.7750E+02*GeV],[7.4375E+02*GeV,6.7750E+02*GeV]],1.6563E-01*pb],
[[[7.4375E+02*GeV,6.8250E+02*GeV],[7.4375E+02*GeV,6.8250E+02*GeV]],1.6443E-01*pb],
[[[7.4375E+02*GeV,6.8750E+02*GeV],[7.4375E+02*GeV,6.8750E+02*GeV]],1.6839E-01*pb],
[[[7.4375E+02*GeV,6.9250E+02*GeV],[7.4375E+02*GeV,6.9250E+02*GeV]],1.8437E-01*pb],
[[[7.4375E+02*GeV,6.9750E+02*GeV],[7.4375E+02*GeV,6.9750E+02*GeV]],2.2853E-01*pb],
[[[7.4375E+02*GeV,7.0250E+02*GeV],[7.4375E+02*GeV,7.0250E+02*GeV]],2.2354E-01*pb],
[[[7.4375E+02*GeV,7.0750E+02*GeV],[7.4375E+02*GeV,7.0750E+02*GeV]],1.7078E-01*pb],
[[[7.4375E+02*GeV,7.1250E+02*GeV],[7.4375E+02*GeV,7.1250E+02*GeV]],1.4825E-01*pb],
[[[7.4375E+02*GeV,7.1750E+02*GeV],[7.4375E+02*GeV,7.1750E+02*GeV]],1.4852E-01*pb],
[[[7.4375E+02*GeV,7.2250E+02*GeV],[7.4375E+02*GeV,7.2250E+02*GeV]],1.4026E-01*pb],
[[[7.4375E+02*GeV,7.2750E+02*GeV],[7.4375E+02*GeV,7.2750E+02*GeV]],1.3299E-01*pb],
[[[7.4375E+02*GeV,7.3250E+02*GeV],[7.4375E+02*GeV,7.3250E+02*GeV]],1.3720E-01*pb],
[[[7.5625E+02*GeV,6.7750E+02*GeV],[7.5625E+02*GeV,6.7750E+02*GeV]],1.7840E-01*pb],
[[[7.5625E+02*GeV,6.8250E+02*GeV],[7.5625E+02*GeV,6.8250E+02*GeV]],1.6211E-01*pb],
[[[7.5625E+02*GeV,6.8750E+02*GeV],[7.5625E+02*GeV,6.8750E+02*GeV]],1.6076E-01*pb],
[[[7.5625E+02*GeV,6.9250E+02*GeV],[7.5625E+02*GeV,6.9250E+02*GeV]],1.7362E-01*pb],
[[[7.5625E+02*GeV,6.9750E+02*GeV],[7.5625E+02*GeV,6.9750E+02*GeV]],2.1414E-01*pb],
[[[7.5625E+02*GeV,7.0250E+02*GeV],[7.5625E+02*GeV,7.0250E+02*GeV]],2.2058E-01*pb],
[[[7.5625E+02*GeV,7.0750E+02*GeV],[7.5625E+02*GeV,7.0750E+02*GeV]],1.7217E-01*pb],
[[[7.5625E+02*GeV,7.1250E+02*GeV],[7.5625E+02*GeV,7.1250E+02*GeV]],1.5656E-01*pb],
[[[7.5625E+02*GeV,7.1750E+02*GeV],[7.5625E+02*GeV,7.1750E+02*GeV]],1.5681E-01*pb],
[[[7.5625E+02*GeV,7.2250E+02*GeV],[7.5625E+02*GeV,7.2250E+02*GeV]],1.6509E-01*pb],
[[[7.5625E+02*GeV,7.2750E+02*GeV],[7.5625E+02*GeV,7.2750E+02*GeV]],1.5491E-01*pb],
[[[7.5625E+02*GeV,7.3250E+02*GeV],[7.5625E+02*GeV,7.3250E+02*GeV]],1.4765E-01*pb],
[[[7.5625E+02*GeV,7.3750E+02*GeV],[7.5625E+02*GeV,7.3750E+02*GeV]],1.5151E-01*pb],
[[[7.5625E+02*GeV,7.4250E+02*GeV],[7.5625E+02*GeV,7.4250E+02*GeV]],1.4563E-01*pb],
[[[7.6875E+02*GeV,6.9250E+02*GeV],[7.6875E+02*GeV,6.9250E+02*GeV]],1.4159E-01*pb],
[[[7.6875E+02*GeV,6.9750E+02*GeV],[7.6875E+02*GeV,6.9750E+02*GeV]],1.6392E-01*pb],
[[[7.6875E+02*GeV,7.0250E+02*GeV],[7.6875E+02*GeV,7.0250E+02*GeV]],1.7873E-01*pb],
[[[7.6875E+02*GeV,7.0750E+02*GeV],[7.6875E+02*GeV,7.0750E+02*GeV]],1.5955E-01*pb],
[[[7.6875E+02*GeV,7.1250E+02*GeV],[7.6875E+02*GeV,7.1250E+02*GeV]],1.5326E-01*pb],
[[[7.6875E+02*GeV,7.1750E+02*GeV],[7.6875E+02*GeV,7.1750E+02*GeV]],1.5654E-01*pb],
[[[7.6875E+02*GeV,7.2250E+02*GeV],[7.6875E+02*GeV,7.2250E+02*GeV]],1.7550E-01*pb],
[[[7.6875E+02*GeV,7.2750E+02*GeV],[7.6875E+02*GeV,7.2750E+02*GeV]],1.7326E-01*pb],
[[[7.6875E+02*GeV,7.3250E+02*GeV],[7.6875E+02*GeV,7.3250E+02*GeV]],1.6326E-01*pb],
[[[7.6875E+02*GeV,7.3750E+02*GeV],[7.6875E+02*GeV,7.3750E+02*GeV]],1.5910E-01*pb],
[[[7.6875E+02*GeV,7.4250E+02*GeV],[7.6875E+02*GeV,7.4250E+02*GeV]],1.4566E-01*pb],
[[[7.6875E+02*GeV,7.4750E+02*GeV],[7.6875E+02*GeV,7.4750E+02*GeV]],1.4438E-01*pb],
[[[7.6875E+02*GeV,7.5250E+02*GeV],[7.6875E+02*GeV,7.5250E+02*GeV]],1.4864E-01*pb],
[[[7.6875E+02*GeV,7.5750E+02*GeV],[7.6875E+02*GeV,7.5750E+02*GeV]],1.5739E-01*pb],
[[[7.8125E+02*GeV,7.0250E+02*GeV],[7.8125E+02*GeV,7.0250E+02*GeV]],1.4613E-01*pb],
[[[7.8125E+02*GeV,7.0750E+02*GeV],[7.8125E+02*GeV,7.0750E+02*GeV]],1.5976E-01*pb],
[[[7.8125E+02*GeV,7.1250E+02*GeV],[7.8125E+02*GeV,7.1250E+02*GeV]],1.5882E-01*pb],
[[[7.8125E+02*GeV,7.1750E+02*GeV],[7.8125E+02*GeV,7.1750E+02*GeV]],1.5884E-01*pb],
[[[7.8125E+02*GeV,7.2250E+02*GeV],[7.8125E+02*GeV,7.2250E+02*GeV]],1.7628E-01*pb],
[[[7.8125E+02*GeV,7.2750E+02*GeV],[7.8125E+02*GeV,7.2750E+02*GeV]],1.7886E-01*pb],
[[[7.8125E+02*GeV,7.3250E+02*GeV],[7.8125E+02*GeV,7.3250E+02*GeV]],1.6967E-01*pb],
[[[7.8125E+02*GeV,7.3750E+02*GeV],[7.8125E+02*GeV,7.3750E+02*GeV]],1.3847E-01*pb],
[[[7.8125E+02*GeV,7.4250E+02*GeV],[7.8125E+02*GeV,7.4250E+02*GeV]],1.2611E-01*pb],
[[[7.8125E+02*GeV,7.4750E+02*GeV],[7.8125E+02*GeV,7.4750E+02*GeV]],1.4725E-01*pb],
[[[7.8125E+02*GeV,7.5250E+02*GeV],[7.8125E+02*GeV,7.5250E+02*GeV]],1.4980E-01*pb],
[[[7.8125E+02*GeV,7.5750E+02*GeV],[7.8125E+02*GeV,7.5750E+02*GeV]],1.5960E-01*pb],
[[[7.8125E+02*GeV,7.6250E+02*GeV],[7.8125E+02*GeV,7.6250E+02*GeV]],1.6765E-01*pb],
[[[7.8125E+02*GeV,7.6750E+02*GeV],[7.8125E+02*GeV,7.6750E+02*GeV]],1.6648E-01*pb],
[[[7.9375E+02*GeV,7.1750E+02*GeV],[7.9375E+02*GeV,7.1750E+02*GeV]],1.5267E-01*pb],
[[[7.9375E+02*GeV,7.2250E+02*GeV],[7.9375E+02*GeV,7.2250E+02*GeV]],1.5932E-01*pb],
[[[7.9375E+02*GeV,7.2750E+02*GeV],[7.9375E+02*GeV,7.2750E+02*GeV]],1.6025E-01*pb],
[[[7.9375E+02*GeV,7.3250E+02*GeV],[7.9375E+02*GeV,7.3250E+02*GeV]],1.4504E-01*pb],
[[[7.9375E+02*GeV,7.3750E+02*GeV],[7.9375E+02*GeV,7.3750E+02*GeV]],9.9486E-02*pb],
[[[7.9375E+02*GeV,7.4250E+02*GeV],[7.9375E+02*GeV,7.4250E+02*GeV]],9.3054E-02*pb],
[[[7.9375E+02*GeV,7.4750E+02*GeV],[7.9375E+02*GeV,7.4750E+02*GeV]],1.3470E-01*pb],
[[[7.9375E+02*GeV,7.5250E+02*GeV],[7.9375E+02*GeV,7.5250E+02*GeV]],1.4939E-01*pb],
[[[7.9375E+02*GeV,7.5750E+02*GeV],[7.9375E+02*GeV,7.5750E+02*GeV]],1.6202E-01*pb],
[[[7.9375E+02*GeV,7.6250E+02*GeV],[7.9375E+02*GeV,7.6250E+02*GeV]],1.6586E-01*pb],
[[[7.9375E+02*GeV,7.6750E+02*GeV],[7.9375E+02*GeV,7.6750E+02*GeV]],1.5439E-01*pb],
[[[7.9375E+02*GeV,7.7250E+02*GeV],[7.9375E+02*GeV,7.7250E+02*GeV]],1.6031E-01*pb],
[[[7.9375E+02*GeV,7.7750E+02*GeV],[7.9375E+02*GeV,7.7750E+02*GeV]],1.6818E-01*pb],
[[[7.9375E+02*GeV,7.8250E+02*GeV],[7.9375E+02*GeV,7.8250E+02*GeV]],1.6449E-01*pb]]
expectedUpperLimits: [[[[1.5625E+02*GeV,7.7500E+01*GeV],[1.5625E+02*GeV,7.7500E+01*GeV]],1.5319E+01*pb],
[[[1.5625E+02*GeV,8.2500E+01*GeV],[1.5625E+02*GeV,8.2500E+01*GeV]],1.5116E+01*pb],
[[[1.5625E+02*GeV,8.7500E+01*GeV],[1.5625E+02*GeV,8.7500E+01*GeV]],1.5218E+01*pb],
[[[1.5625E+02*GeV,9.2500E+01*GeV],[1.5625E+02*GeV,9.2500E+01*GeV]],1.5344E+01*pb],
[[[1.5625E+02*GeV,9.7500E+01*GeV],[1.5625E+02*GeV,9.7500E+01*GeV]],1.5236E+01*pb],
[[[1.5625E+02*GeV,1.0250E+02*GeV],[1.5625E+02*GeV,1.0250E+02*GeV]],1.4950E+01*pb],
[[[1.5625E+02*GeV,1.0750E+02*GeV],[1.5625E+02*GeV,1.0750E+02*GeV]],1.2240E+01*pb],
[[[1.5625E+02*GeV,1.1250E+02*GeV],[1.5625E+02*GeV,1.1250E+02*GeV]],1.1801E+01*pb],
[[[1.5625E+02*GeV,1.1750E+02*GeV],[1.5625E+02*GeV,1.1750E+02*GeV]],1.3782E+01*pb],
[[[1.5625E+02*GeV,1.2250E+02*GeV],[1.5625E+02*GeV,1.2250E+02*GeV]],1.3911E+01*pb],
[[[1.5625E+02*GeV,1.2750E+02*GeV],[1.5625E+02*GeV,1.2750E+02*GeV]],1.2444E+01*pb],
[[[1.5625E+02*GeV,1.3250E+02*GeV],[1.5625E+02*GeV,1.3250E+02*GeV]],1.2077E+01*pb],
[[[1.5625E+02*GeV,1.3750E+02*GeV],[1.5625E+02*GeV,1.3750E+02*GeV]],1.3126E+01*pb],
[[[1.5625E+02*GeV,1.4250E+02*GeV],[1.5625E+02*GeV,1.4250E+02*GeV]],1.3389E+01*pb],
[[[1.6875E+02*GeV,9.2500E+01*GeV],[1.6875E+02*GeV,9.2500E+01*GeV]],1.0501E+01*pb],
[[[1.6875E+02*GeV,9.7500E+01*GeV],[1.6875E+02*GeV,9.7500E+01*GeV]],1.0635E+01*pb],
[[[1.6875E+02*GeV,1.0250E+02*GeV],[1.6875E+02*GeV,1.0250E+02*GeV]],1.1178E+01*pb],
[[[1.6875E+02*GeV,1.0750E+02*GeV],[1.6875E+02*GeV,1.0750E+02*GeV]],1.0350E+01*pb],
[[[1.6875E+02*GeV,1.1250E+02*GeV],[1.6875E+02*GeV,1.1250E+02*GeV]],1.0016E+01*pb],
[[[1.6875E+02*GeV,1.1750E+02*GeV],[1.6875E+02*GeV,1.1750E+02*GeV]],1.0576E+01*pb],
[[[1.6875E+02*GeV,1.2250E+02*GeV],[1.6875E+02*GeV,1.2250E+02*GeV]],1.0576E+01*pb],
[[[1.6875E+02*GeV,1.2750E+02*GeV],[1.6875E+02*GeV,1.2750E+02*GeV]],1.0014E+01*pb],
[[[1.6875E+02*GeV,1.3250E+02*GeV],[1.6875E+02*GeV,1.3250E+02*GeV]],9.6728E+00*pb],
[[[1.6875E+02*GeV,1.3750E+02*GeV],[1.6875E+02*GeV,1.3750E+02*GeV]],1.0014E+01*pb],
[[[1.6875E+02*GeV,1.4250E+02*GeV],[1.6875E+02*GeV,1.4250E+02*GeV]],1.0355E+01*pb],
[[[1.6875E+02*GeV,1.4750E+02*GeV],[1.6875E+02*GeV,1.4750E+02*GeV]],9.9287E+00*pb],
[[[1.6875E+02*GeV,1.5250E+02*GeV],[1.6875E+02*GeV,1.5250E+02*GeV]],9.3142E+00*pb],
[[[1.6875E+02*GeV,1.5750E+02*GeV],[1.6875E+02*GeV,1.5750E+02*GeV]],8.9034E+00*pb],
[[[1.8125E+02*GeV,1.0250E+02*GeV],[1.8125E+02*GeV,1.0250E+02*GeV]],9.0185E+00*pb],
[[[1.8125E+02*GeV,1.0750E+02*GeV],[1.8125E+02*GeV,1.0750E+02*GeV]],9.4327E+00*pb],
[[[1.8125E+02*GeV,1.1250E+02*GeV],[1.8125E+02*GeV,1.1250E+02*GeV]],9.3451E+00*pb],
[[[1.8125E+02*GeV,1.1750E+02*GeV],[1.8125E+02*GeV,1.1750E+02*GeV]],9.1539E+00*pb],
[[[1.8125E+02*GeV,1.2250E+02*GeV],[1.8125E+02*GeV,1.2250E+02*GeV]],9.1539E+00*pb],
[[[1.8125E+02*GeV,1.2750E+02*GeV],[1.8125E+02*GeV,1.2750E+02*GeV]],9.1924E+00*pb],
[[[1.8125E+02*GeV,1.3250E+02*GeV],[1.8125E+02*GeV,1.3250E+02*GeV]],8.9322E+00*pb],
[[[1.8125E+02*GeV,1.3750E+02*GeV],[1.8125E+02*GeV,1.3750E+02*GeV]],8.9083E+00*pb],
[[[1.8125E+02*GeV,1.4250E+02*GeV],[1.8125E+02*GeV,1.4250E+02*GeV]],9.1685E+00*pb],
[[[1.8125E+02*GeV,1.4750E+02*GeV],[1.8125E+02*GeV,1.4750E+02*GeV]],9.1035E+00*pb],
[[[1.8125E+02*GeV,1.5250E+02*GeV],[1.8125E+02*GeV,1.5250E+02*GeV]],8.5831E+00*pb],
[[[1.8125E+02*GeV,1.5750E+02*GeV],[1.8125E+02*GeV,1.5750E+02*GeV]],8.1915E+00*pb],
[[[1.8125E+02*GeV,1.6250E+02*GeV],[1.8125E+02*GeV,1.6250E+02*GeV]],7.8783E+00*pb],
[[[1.8125E+02*GeV,1.6750E+02*GeV],[1.8125E+02*GeV,1.6750E+02*GeV]],7.6699E+00*pb],
[[[1.9375E+02*GeV,1.1750E+02*GeV],[1.9375E+02*GeV,1.1750E+02*GeV]],7.1285E+00*pb],
[[[1.9375E+02*GeV,1.2250E+02*GeV],[1.9375E+02*GeV,1.2250E+02*GeV]],7.1203E+00*pb],
[[[1.9375E+02*GeV,1.2750E+02*GeV],[1.9375E+02*GeV,1.2750E+02*GeV]],7.2621E+00*pb],
[[[1.9375E+02*GeV,1.3250E+02*GeV],[1.9375E+02*GeV,1.3250E+02*GeV]],7.2003E+00*pb],
[[[1.9375E+02*GeV,1.3750E+02*GeV],[1.9375E+02*GeV,1.3750E+02*GeV]],7.1676E+00*pb],
[[[1.9375E+02*GeV,1.4250E+02*GeV],[1.9375E+02*GeV,1.4250E+02*GeV]],7.2485E+00*pb],
[[[1.9375E+02*GeV,1.4750E+02*GeV],[1.9375E+02*GeV,1.4750E+02*GeV]],7.2485E+00*pb],
[[[1.9375E+02*GeV,1.5250E+02*GeV],[1.9375E+02*GeV,1.5250E+02*GeV]],7.0076E+00*pb],
[[[1.9375E+02*GeV,1.5750E+02*GeV],[1.9375E+02*GeV,1.5750E+02*GeV]],6.7566E+00*pb],
[[[1.9375E+02*GeV,1.6250E+02*GeV],[1.9375E+02*GeV,1.6250E+02*GeV]],6.5420E+00*pb],
[[[1.9375E+02*GeV,1.6750E+02*GeV],[1.9375E+02*GeV,1.6750E+02*GeV]],6.3638E+00*pb],
[[[1.9375E+02*GeV,1.7250E+02*GeV],[1.9375E+02*GeV,1.7250E+02*GeV]],6.3193E+00*pb],
[[[1.9375E+02*GeV,1.7750E+02*GeV],[1.9375E+02*GeV,1.7750E+02*GeV]],6.2665E+00*pb],
[[[1.9375E+02*GeV,1.8250E+02*GeV],[1.9375E+02*GeV,1.8250E+02*GeV]],6.0556E+00*pb],
[[[2.0625E+02*GeV,1.2750E+02*GeV],[2.0625E+02*GeV,1.2750E+02*GeV]],6.1599E+00*pb],
[[[2.0625E+02*GeV,1.3250E+02*GeV],[2.0625E+02*GeV,1.3250E+02*GeV]],6.2715E+00*pb],
[[[2.0625E+02*GeV,1.3750E+02*GeV],[2.0625E+02*GeV,1.3750E+02*GeV]],6.2800E+00*pb],
[[[2.0625E+02*GeV,1.4250E+02*GeV],[2.0625E+02*GeV,1.4250E+02*GeV]],6.2607E+00*pb],
[[[2.0625E+02*GeV,1.4750E+02*GeV],[2.0625E+02*GeV,1.4750E+02*GeV]],6.2607E+00*pb],
[[[2.0625E+02*GeV,1.5250E+02*GeV],[2.0625E+02*GeV,1.5250E+02*GeV]],6.2543E+00*pb],
[[[2.0625E+02*GeV,1.5750E+02*GeV],[2.0625E+02*GeV,1.5750E+02*GeV]],6.0569E+00*pb],
[[[2.0625E+02*GeV,1.6250E+02*GeV],[2.0625E+02*GeV,1.6250E+02*GeV]],6.0840E+00*pb],
[[[2.0625E+02*GeV,1.6750E+02*GeV],[2.0625E+02*GeV,1.6750E+02*GeV]],5.9438E+00*pb],
[[[2.0625E+02*GeV,1.7250E+02*GeV],[2.0625E+02*GeV,1.7250E+02*GeV]],5.9217E+00*pb],
[[[2.0625E+02*GeV,1.7750E+02*GeV],[2.0625E+02*GeV,1.7750E+02*GeV]],5.9217E+00*pb],
[[[2.0625E+02*GeV,1.8250E+02*GeV],[2.0625E+02*GeV,1.8250E+02*GeV]],5.9789E+00*pb],
[[[2.0625E+02*GeV,1.8750E+02*GeV],[2.0625E+02*GeV,1.8750E+02*GeV]],5.8129E+00*pb],
[[[2.0625E+02*GeV,1.9250E+02*GeV],[2.0625E+02*GeV,1.9250E+02*GeV]],5.5826E+00*pb],
[[[2.1875E+02*GeV,1.4250E+02*GeV],[2.1875E+02*GeV,1.4250E+02*GeV]],4.7216E+00*pb],
[[[2.1875E+02*GeV,1.4750E+02*GeV],[2.1875E+02*GeV,1.4750E+02*GeV]],4.7323E+00*pb],
[[[2.1875E+02*GeV,1.5250E+02*GeV],[2.1875E+02*GeV,1.5250E+02*GeV]],4.7931E+00*pb],
[[[2.1875E+02*GeV,1.5750E+02*GeV],[2.1875E+02*GeV,1.5750E+02*GeV]],4.7779E+00*pb],
[[[2.1875E+02*GeV,1.6250E+02*GeV],[2.1875E+02*GeV,1.6250E+02*GeV]],4.9362E+00*pb],
[[[2.1875E+02*GeV,1.6750E+02*GeV],[2.1875E+02*GeV,1.6750E+02*GeV]],4.9307E+00*pb],
[[[2.1875E+02*GeV,1.7250E+02*GeV],[2.1875E+02*GeV,1.7250E+02*GeV]],4.9489E+00*pb],
[[[2.1875E+02*GeV,1.7750E+02*GeV],[2.1875E+02*GeV,1.7750E+02*GeV]],4.9885E+00*pb],
[[[2.1875E+02*GeV,1.8250E+02*GeV],[2.1875E+02*GeV,1.8250E+02*GeV]],5.1286E+00*pb],
[[[2.1875E+02*GeV,1.8750E+02*GeV],[2.1875E+02*GeV,1.8750E+02*GeV]],5.0601E+00*pb],
[[[2.1875E+02*GeV,1.9250E+02*GeV],[2.1875E+02*GeV,1.9250E+02*GeV]],4.8814E+00*pb],
[[[2.1875E+02*GeV,1.9750E+02*GeV],[2.1875E+02*GeV,1.9750E+02*GeV]],4.7028E+00*pb],
[[[2.1875E+02*GeV,2.0250E+02*GeV],[2.1875E+02*GeV,2.0250E+02*GeV]],4.5389E+00*pb],
[[[2.1875E+02*GeV,2.0750E+02*GeV],[2.1875E+02*GeV,2.0750E+02*GeV]],4.4192E+00*pb],
[[[2.3125E+02*GeV,1.5250E+02*GeV],[2.3125E+02*GeV,1.5250E+02*GeV]],4.1668E+00*pb],
[[[2.3125E+02*GeV,1.5750E+02*GeV],[2.3125E+02*GeV,1.5750E+02*GeV]],4.2158E+00*pb],
[[[2.3125E+02*GeV,1.6250E+02*GeV],[2.3125E+02*GeV,1.6250E+02*GeV]],4.3236E+00*pb],
[[[2.3125E+02*GeV,1.6750E+02*GeV],[2.3125E+02*GeV,1.6750E+02*GeV]],4.4228E+00*pb],
[[[2.3125E+02*GeV,1.7250E+02*GeV],[2.3125E+02*GeV,1.7250E+02*GeV]],4.4375E+00*pb],
[[[2.3125E+02*GeV,1.7750E+02*GeV],[2.3125E+02*GeV,1.7750E+02*GeV]],4.5412E+00*pb],
[[[2.3125E+02*GeV,1.8250E+02*GeV],[2.3125E+02*GeV,1.8250E+02*GeV]],4.6540E+00*pb],
[[[2.3125E+02*GeV,1.8750E+02*GeV],[2.3125E+02*GeV,1.8750E+02*GeV]],4.6740E+00*pb],
[[[2.3125E+02*GeV,1.9250E+02*GeV],[2.3125E+02*GeV,1.9250E+02*GeV]],4.5302E+00*pb],
[[[2.3125E+02*GeV,1.9750E+02*GeV],[2.3125E+02*GeV,1.9750E+02*GeV]],4.5261E+00*pb],
[[[2.3125E+02*GeV,2.0250E+02*GeV],[2.3125E+02*GeV,2.0250E+02*GeV]],4.3824E+00*pb],
[[[2.3125E+02*GeV,2.0750E+02*GeV],[2.3125E+02*GeV,2.0750E+02*GeV]],4.2268E+00*pb],
[[[2.3125E+02*GeV,2.1250E+02*GeV],[2.3125E+02*GeV,2.1250E+02*GeV]],4.1304E+00*pb],
[[[2.3125E+02*GeV,2.1750E+02*GeV],[2.3125E+02*GeV,2.1750E+02*GeV]],4.1341E+00*pb],
[[[2.4375E+02*GeV,1.6750E+02*GeV],[2.4375E+02*GeV,1.6750E+02*GeV]],3.4407E+00*pb],
[[[2.4375E+02*GeV,1.7250E+02*GeV],[2.4375E+02*GeV,1.7250E+02*GeV]],3.4956E+00*pb],
[[[2.4375E+02*GeV,1.7750E+02*GeV],[2.4375E+02*GeV,1.7750E+02*GeV]],3.6007E+00*pb],
[[[2.4375E+02*GeV,1.8250E+02*GeV],[2.4375E+02*GeV,1.8250E+02*GeV]],3.6783E+00*pb],
[[[2.4375E+02*GeV,1.8750E+02*GeV],[2.4375E+02*GeV,1.8750E+02*GeV]],3.7189E+00*pb],
[[[2.4375E+02*GeV,1.9250E+02*GeV],[2.4375E+02*GeV,1.9250E+02*GeV]],3.7013E+00*pb],
[[[2.4375E+02*GeV,1.9750E+02*GeV],[2.4375E+02*GeV,1.9750E+02*GeV]],3.8004E+00*pb],
[[[2.4375E+02*GeV,2.0250E+02*GeV],[2.4375E+02*GeV,2.0250E+02*GeV]],3.7378E+00*pb],
[[[2.4375E+02*GeV,2.0750E+02*GeV],[2.4375E+02*GeV,2.0750E+02*GeV]],3.5980E+00*pb],
[[[2.4375E+02*GeV,2.1250E+02*GeV],[2.4375E+02*GeV,2.1250E+02*GeV]],3.5541E+00*pb],
[[[2.4375E+02*GeV,2.1750E+02*GeV],[2.4375E+02*GeV,2.1750E+02*GeV]],3.6592E+00*pb],
[[[2.4375E+02*GeV,2.2250E+02*GeV],[2.4375E+02*GeV,2.2250E+02*GeV]],3.5888E+00*pb],
[[[2.4375E+02*GeV,2.2750E+02*GeV],[2.4375E+02*GeV,2.2750E+02*GeV]],3.4281E+00*pb],
[[[2.4375E+02*GeV,2.3250E+02*GeV],[2.4375E+02*GeV,2.3250E+02*GeV]],3.1726E+00*pb],
[[[2.5625E+02*GeV,1.7750E+02*GeV],[2.5625E+02*GeV,1.7750E+02*GeV]],3.1450E+00*pb],
[[[2.5625E+02*GeV,1.8250E+02*GeV],[2.5625E+02*GeV,1.8250E+02*GeV]],3.2311E+00*pb],
[[[2.5625E+02*GeV,1.8750E+02*GeV],[2.5625E+02*GeV,1.8750E+02*GeV]],3.2775E+00*pb],
[[[2.5625E+02*GeV,1.9250E+02*GeV],[2.5625E+02*GeV,1.9250E+02*GeV]],3.3227E+00*pb],
